Keyword,Source,Author,Title,URL,Text
immigration,Lifehacker.com,Mike Winters,How to Spot the Most Common COVID-Related Scams,https://lifehacker.com/how-to-spot-the-most-common-covid-related-scams-1845287251,"Part of the new normal of the pandemic is the uptick in COVID-related scams. More than 200,000 Americans have lost a sum total of around $145 million to them since the start of the year, according to… [+3044 chars]"
immigration,Wired,WIRED Staff,One Free Press Coalition Spotlights Journalists Under Attack - October 2020,https://www.wired.com/story/one-free-press-coalition-spotlights-journalists-under-attack-october-2020/,"In May 2019, WIRED joined the One Free Press Coalition, a united group of preeminent editors and publishers using their global reach and social platforms to spotlight journalists under attack worldwi… [+2932 chars]"
immigration,TechCrunch,Walter Thompson,Dear Sophie: What is a J-1 visa and how can we use it?,http://techcrunch.com/2020/09/09/dear-sophie-what-is-a-j-1-visa-and-how-can-we-use-it/,"More posts by this contributor
Here’s another edition of Dear Sophie, the advice column that answers immigration-related questions about working at technology companies.
Your questions are vital to… [+1365 chars]"
immigration,TechCrunch,Walter Thompson,"Dear Sophie: Now that a judge has paused Trump’s H-1B visa ban, how can I qualify my employees?",http://techcrunch.com/2020/10/05/dear-sophie-now-that-a-judge-has-paused-trumps-h-1b-visa-ban-how-can-i-qualify-my-employees/,"More posts by this contributor
On Thursday, October 1, a federal judge issued a temporary injunction that halted a presidential proclamation issued in June suspending the issuance of visas for some … [+6698 chars]"
immigration,TechCrunch,Walter Thompson,Dear Sophie: Possible to still get through I-751 and citizenship after divorce?,http://techcrunch.com/2020/09/23/dear-sophie-possible-to-still-get-through-i-751-citizenship-after-divorce/,"More posts by this contributor
Here’s another edition of “Dear Sophie,” the advice column that answers immigration-related questions about working at technology companies.
“Your questions are vital… [+2763 chars]"
immigration,TechCrunch,Walter Thompson,Dear Sophie: Is it easier and faster to get an O-1A than an EB-1A?,http://techcrunch.com/2020/10/07/dear-sophie-is-it-easier-and-faster-to-get-an-o-1a-than-an-eb-1a/,"More posts by this contributor
Here’s another edition of Dear Sophie, the advice column that answers immigration-related questions about working at technology companies.
Your questions are vital to… [+7051 chars]"
immigration,TechCrunch,Anthony Ha,Daily Crunch: Facebook unveils the Oculus Quest 2,http://techcrunch.com/2020/09/16/daily-crunch-oculus-quest/,"Facebook makes its next steps in VR, Apple releases iOS 14 and the PlayStation 5 gets a launch date. This is your Daily Crunch for September 16, 2020.
The big story: Facebook unveils the Oculus Ques… [+3449 chars]"
immigration,TechCrunch,Taylor Hatmaker,AOC flagged ‘material risks’ to Palantir investors in letter to SEC,http://techcrunch.com/2020/09/30/aoc-palantir-letter/,"In a newly released letter, New York Rep. Alexandria Ocasio-Cortez issued words of warning to the SEC over Palantir’s efforts to take the company public, cautioning the regulatory body over details t… [+3796 chars]"
immigration,TechCrunch,Anthony Ha,Daily Crunch: Shopify confirms data breach,http://techcrunch.com/2020/09/23/daily-crunch-data-breach/,"Shopify blames “rogue” employees for a data breach, Google Maps adds COVID-19 data and China pushes back against the TikTok deal. This is your Daily Crunch for September 23, 2020.
The big story: Sho… [+3511 chars]"
immigration,Gizmodo.com,Matt Novak,Pentagon Official Warns About Chinese Drones Without Explaining Specific Security Risks (Again),https://gizmodo.com/pentagon-official-warns-about-chinese-drones-without-ex-1845022250,"Ellen Lord, the top official at the Pentagon in charge of acquiring new technology, appeared on a virtual panel Thursday to discuss the threat posed to the U.S. by small drones made by Chinese compan… [+5838 chars]"
immigration,Gizmodo.com,Shoshana Wodinsky,Google to Journalists: Shut Up and Take the Money,https://gizmodo.com/google-to-journalists-shut-up-and-take-the-money-1845239982,"After spending the better part of the last decade choking every possible cent from the digital media industry, Googles finally getting the heat that it deserves. More and more people are realizing th… [+6031 chars]"
immigration,Gizmodo.com,"Yessenia Funes and Dhruv Mehrotra on Earther, shared by Andrew Couts to Gizmodo","CBP Drones Conducted Flyovers Near Homes of Indigenous Pipeline Activists, Flight Records Show",https://earther.gizmodo.com/cbp-drones-conducted-flyovers-near-homes-of-indigenous-1845104576,"Thomas Goldtooth awoke on Feb. 21 expecting a pretty regular day ahead. And by all accounts, his day was normal. He was on the road by 11 a.m. to catch a flight. But unbeknownst to him, around the sa… [+14797 chars]"
immigration,Gizmodo.com,Tom McKay,Whistleblower: DHS Goons Whitewashed Intel to Downplay White Supremacist Threat,https://gizmodo.com/whistleblower-dhs-goons-whitewashed-intel-to-downplay-1845006934,"Its not exactly a secret that Donald Trumps race-baiting, fascistic administration has turned a blind eye to violence committed by extreme far-righters. Trump said there were very fine people among t… [+7989 chars]"
immigration,Gizmodo.com,Matt Novak,U.S. Concentration Camp Sent Undocumented Women to Be Sterilized According to Whistleblower,https://gizmodo.com/u-s-concentration-camp-sent-undocumented-women-to-be-s-1845059997,Why are the terms Nazi Germany and Mengele become trending topics on Twitter? The words dominated the social media platform on Monday after it was revealed that a whistleblower has alleged high numbe… [+9025 chars]
immigration,New York Times,,Inside Trump’s Immigration Crackdown,https://www.nytimes.com/2020/09/14/podcasts/the-daily/trump-immigration-nation.html,"Listen and subscribe to our podcast from your mobile device:Via Apple Podcasts | Via Spotify | Via Stitcher
This episode contains strong language.
After Donald Trump was elected president, the film… [+1249 chars]"
immigration,New York Times,Miriam Jordan,Judge Blocks Trump’s Ban on Foreign Workers,https://www.nytimes.com/2020/10/01/us/foreign-workers-visas-h-1b-trump.html,"Still, it immediately sets aside the visa ban for the plaintiffs who brought the case. They include the U.S. Chamber of Commerce, the National Association of Manufacturers, the National Retail Federa… [+1530 chars]"
immigration,New York Times,Remy Tumin and Judith Levitt,"Amy Coney Barrett, Election Day, French Open: Your Weekend Briefing",https://www.nytimes.com/2020/09/27/briefing/amy-coney-barrett-election-day-french-open-your-weekend-briefing.html,"In choosing Judge Barrett to replace Justice Ruth Bader Ginsburg, the president opted for the candidate most likely to thrill his conservative base and outrage liberal opponents.
Judge Barretts vote… [+736 chars]"
immigration,New York Times,David Leonhardt,The V.P. Debate,https://www.nytimes.com/2020/10/08/briefing/mike-pence-kamala-harris-nobel-prize-in-literature-your-thursday-briefing.html,"Mike Pence and Kamala Harris are both skilled debaters. And their debate last night was far easier to watch than last weeks presidential debate.
But there was also a problem with the vice-presidenti… [+669 chars]"
immigration,New York Times,Thomas Kaplan and Michael D. Shear,Biden and Trump Will Debate Six Main Issues. Here’s Where They Stand.,https://www.nytimes.com/2020/09/29/us/politics/biden-on-the-issues-trump-on-the-issues-debate.html,"Mr. Trump has attacked Mr. Biden as anti-law enforcement, often in exaggerated terms though at times the president has also tried to cast him as overly punitive because of his work on the 1994 crime … [+1651 chars]"
immigration,New York Times,Jia Lynn Yang,"Overlooked No More: Mabel Ping-Hua Lee, Suffragist With a Distinction",https://www.nytimes.com/2020/09/19/obituaries/mabel-ping-hua-lee-overlooked.html,"In one article, in 1914, she wrote that giving women the right to vote was nothing more than a wider application of our ideas of justice and equality, and that suffrage was extending democracy to wom… [+1733 chars]"
immigration,New York Times,Emily Flitter and Maddie McGarvey,A Struggling Ohio Town Celebrated Trump’s Win in 2016. What About Now?,https://www.nytimes.com/2020/10/03/us/politics/ohio-election-trump-biden.html,"I also saw how Mr. Trumps appeals to a white, conservative social order resonated in Portsmouth. Kim Hill, a local realtor, voted for Mr. Trump in 2016 and said she believed that he had improved the … [+1501 chars]"
immigration,New York Times,Thomas Kaplan and Michael D. Shear,Here Are 6 Issues Biden and Trump Will Debate Tonight,https://www.nytimes.com/2020/09/29/us/politics/biden-trump-debate-issues.html,"Mr. Trump has attacked Mr. Biden as anti-law enforcement, often in exaggerated terms though at times the president has also tried to cast him as overly punitive because of his work on the 1994 crime … [+1651 chars]"
immigration,New York Times,Laila Lalami,I’m a Muslim and Arab American. Will I Ever Be an Equal Citizen?,https://www.nytimes.com/2020/09/17/magazine/im-a-muslim-and-arab-american-will-i-ever-be-an-equal-citizen.html,"Culturally too, we are usually treated as a separate race, hence our almost universal portrayal as villains or victims in popular media. In books and newspapers, Arabs and Muslims are typically seen … [+4900 chars]"
immigration,New York Times,Lynn Vavreck and Chris Tausanovitch,Americans Mostly Agree on Policing. The Difference Is Priorities.,https://www.nytimes.com/2020/09/21/upshot/americans-mostly-agree-on-policing-the-difference-is-priorities.html,"Americans are more likely to trade away issues relating to taxes, immigration and health care in order to get policies they want on policing; it leads the list for Democrats and Republicans and is on… [+2440 chars]"
immigration,New York Times,"Shane Goldmacher, Katie Glueck and Thomas Kaplan",Biden's Supreme Court Plan: More Talk of Health Care and Coronavirus,https://www.nytimes.com/2020/09/19/us/politics/biden-supreme-court.html,"Mr. Biden who has pledged to nominate a Black woman to the Supreme Court was not expected to move to announce his own list of possible choices before Election Day, as Mr. Trump recently did. In a sta… [+2032 chars]"
immigration,New York Times,Charles M. Blow,Conservatives Try to Lock In Power,https://www.nytimes.com/2020/09/20/opinion/conservatives-supreme-court-2020.html,"Lastly, the percentage of Americans with college degrees keeps rising, moving from 4.6 percent in 1940 to 36 percent in 2019.
Conservatives see all of these trends, and they are alarmed. So, they wa… [+2084 chars]"
immigration,New York Times,Annie Karni,Trump to Visit California After Criticism Over Silence on Wildfires,https://www.nytimes.com/2020/09/12/us/politics/trump-california-wildfires.html,"Mr. Trump has long clashed with California. The states attorney general, Xavier Becerra, has filed multiple lawsuits against the Trump administration, on issues like immigration, health care and envi… [+2196 chars]"
immigration,New York Times,The New York Times,Election Updates: Primary Season Is Finally Over,https://www.nytimes.com/live/2020/09/16/us/trump-vs-biden,"LiveUpdated Sept. 16, 2020, 9:31 a.m. ET
Sept. 16, 2020, 9:31 a.m. ET
Sarah McBride is set to become the countrys highest-ranking transgender official after winning her Delaware primary, and Chris … [+22032 chars]"
immigration,New York Times,The New York Times,Republicans Promise a Quick Path to the Supreme Court for Barrett,https://www.nytimes.com/live/2020/09/27/us/trump-vs-biden-elections,"LiveUpdated Sept. 27, 2020, 8:34 a.m. ET
Sept. 27, 2020, 8:34 a.m. ET
After President Trump announced on Saturday that he had selected Amy Coney Barrett as his Supreme Court nominee, Republicans lo… [+16415 chars]"
immigration,New York Times,The New York Times,"2020 Election Live Updates: Trump Goes to Michigan, Trailed by Controversies",https://www.nytimes.com/live/2020/09/10/us/trump-vs-biden,"LiveUpdated Sept. 10, 2020, 9:10 a.m. ET
Sept. 10, 2020, 9:10 a.m. ET
Bob Woodwards book has prompted a debate over journalistic ethics. Joe Biden, in Michigan a day earlier, seized on the news in … [+15699 chars]"
immigration,New York Times,Emily Badger,Women in Suburbia Don’t Seem Too Worried About Its Destruction,https://www.nytimes.com/2020/09/18/upshot/voters-suburbs-2020-election.html,"michael barbaro
From The New York Times, Im Michael Barbaro. This is The Daily.
archived recording
[SOUNDS OF PROTESTS]
michael barbaro
As protests and unrest over racial justice and policing co… [+30744 chars]"
immigration,Mashable,Natasha Piñon,"In the wake of allegations of forced sterilizations at ICE detention centers, here's how you can offer support",https://mashable.com/article/whistleblower-ice-hysterectomies-how-to-help-immigrant-women/,"In an explosive complaint filed on September 14, an ICE whistleblower alleged that unwanted hysterectomies, a surgical operation that removes the uterus, were performed on immigrant women in ICE cust… [+9412 chars]"
immigration,Mashable,Tim Marcin,Pete Buttigieg beautifully flips the script on Fox News' question about Kamala Harris,https://mashable.com/video/pete-buttigieg-fox-news-appearances/,"Pete Buttigieg definitely knew what he was in for on Wednesday when he appeared on Fox News criticism of Democrats, attacks on VP nominee Kamala Harris, right-wing talking points but he was not fazed… [+1300 chars]"
immigration,Mashable,Chase DiBenedetto,Yara Shahidi on why she's joining mental health activists and educators to address inequality in the classroom,https://mashable.com/article/yara-shahidi-education-equality/,"Actor and activist Yara Shahidi is joining celebrities, educators, and politicians to address one of the most relevant issues among youth activists inequality in our countrys classrooms.  
The work … [+3221 chars]"
immigration,New York Times,Miriam Jordan,"After a Pandemic Pause, ICE Resumes Deportation Arrests",https://www.nytimes.com/2020/09/12/us/ice-immigration-sweeps-deportation.html,"The aliens targeted during this operation preyed on men, women and children in our communities, committing serious crimes and, at times, repeatedly hurting their victims, said Tony Pham, the new inte… [+1838 chars]"
immigration,New York Times,Mark Leibovich and Katie Glueck,"Biden, in First Florida Trip as Nominee, Aims to Shore Up Latino Support",https://www.nytimes.com/2020/09/15/us/politics/biden-florida-latinos-veterans.html,"While Mr. Trumps contingent outnumbered Mr. Bidens by about two to one, supporters of the former vice president managed to assemble a loud, honking caravan about a dozen cars strong that included a s… [+1858 chars]"
immigration,New York Times,Frances Robles,"Soraya Santiago Solla, Transgender Trailblazer, Dies at 73",https://www.nytimes.com/2020/10/02/us/soraya-santiago-solla-dead.html,"She sold the salon a few years ago because of financial and health troubles.
In 1986, Ms. Santiago married a man from Santo Domingo, in the Dominican Republic, Héctor Mejía Santana, and used her bir… [+1738 chars]"
immigration,New York Times,Remy Tumin and Karen Cetinkaya,"President Trump, Jobs, Leaf Peeping: Your Friday Evening Briefing",https://www.nytimes.com/2020/10/02/briefing/president-trump-jobs-leaf-peeping.html,"5. In a secretly taped conversation, Melania Trump mocked the plight of migrant children who were separated from their parents at the border. She also ranted about Christmas decorations at the White … [+615 chars]"
immigration,New York Times,Michael S. Schmidt,"Ricin Suspect Threatened to Kill Trump Over Re-election Campaign, Prosecutors Say",https://www.nytimes.com/2020/09/22/us/politics/ricin-trump.html,"Ms. Ferrier said that if her ricin plot failed, she would find a better recipe for another poison, or I might use my gun when Ill be able to come, the document said. She had a knife with her and a lo… [+1058 chars]"
immigration,New York Times,Matt Apuzzo and Monika Pronczuk,"After 2 Years of Paralysis, Belgium Forms a (Very Fragile) Government",https://www.nytimes.com/2020/10/01/world/europe/belgium-government-coalition.html,"Half the new governments ministers are women, a first for Belgium, Mr. De Croo said. One of them, Petra De Sutter, a gynecologist, became the first openly transgender minister.
And two years after a… [+1197 chars]"
immigration,New York Times,Miriam Jordan,"400,000 Immigrants Can Be Forced to Leave the U.S., Court Rules",https://www.nytimes.com/2020/09/14/us/immigrants-temporary-protected-status.html,"He said the decision also made it clear that the government had discretion to determine when it was safe for immigrants given temporary protections to return home. For countries such as El Salvador, … [+1878 chars]"
immigration,New York Times,Emily Cochrane,Democrats and Republicans Clash Over Spending Bill to Avoid Shutdown,https://www.nytimes.com/2020/09/21/us/politics/spending-bill-government-shutdown.html,"In an effort to win Republican support, Democrats had agreed to extend funding through Dec. 11 instead of into early 2021, as they had originally proposed in the hopes of winning control of the Senat… [+1706 chars]"
immigration,New York Times,Gaia Pianigiani,Luis Suárez's Bid for Italian Citizenship Prompts Claim of Rigged Test,https://www.nytimes.com/2020/09/23/sports/soccer/luis-suarez-italy-citizenship.html,"But phone taps by investigators that have emerged in Italian news outlets suggested that she was not as impressed by his language abilities as her post implied.
Today I have the last class and I nee… [+1440 chars]"
immigration,New York Times,Janet Manley,How to Deal With Longing for a Distant Home,https://www.nytimes.com/2020/09/14/smarter-living/coronavirus-distant-home.html,"When she wants to know why this is all happening, I just say, Its the virus and were keeping you safe, Ms. Bell said.
G. Vasquez, who asked to be identified by his first initial because he is an und… [+2115 chars]"
immigration,New York Times,Emily Cochrane,House Approves Short-Term Bill to Avoid a Shutdown,https://www.nytimes.com/2020/09/22/us/politics/house-short-term-bill.html,The effort to stave off a shutdown six weeks before Election Day comes as the looming brawl over filling the Supreme Court vacancy left by Justice Ruth Bader Ginsburgs death has further intensified p… [+2594 chars]
immigration,New York Times,Michael D. Shear and Nicholas Fandos,Democratic and Republican Fundraising Rises Over Supreme Court Confirmation Battle,https://www.nytimes.com/2020/09/19/us/politics/fundraising-rbg.html,"In 2018, the vitriolic fight over the nomination of Justice Brett M. Kavanaugh played out against the backdrop of pivotal midterm elections, costing tens of millions of dollars before it was over.
T… [+2225 chars]"
immigration,New York Times,Michael D. Shear and Nicholas Fandos,Cash Is Flowing Over Confirmation Battle for Supreme Court Vacancy,https://www.nytimes.com/2020/09/19/us/politics/ginsburg-vacancy-fight.html,"In 2018, the vitriolic fight over the nomination of Justice Brett M. Kavanaugh played out against the backdrop of pivotal midterm elections, costing tens of millions of dollars before it was over.
T… [+2225 chars]"
immigration,New York Times,Ruchir Sharma,Is the Stock Market Rooting for Trump or Biden?,https://www.nytimes.com/2020/09/21/opinion/stock-market-trump-biden.html,"All of this casts doubt on the widespread assumption that Wall Street is rooting for a Trump win. The related notion, that Wall Street is rooting against a Biden win because of his partys leftward dr… [+1992 chars]"
immigration,New York Times,Zolan Kanno-Youngs,Trump Virtually Cuts Off Refugees as He Unleashes a Tirade on Immigrants,https://www.nytimes.com/2020/10/01/us/politics/trump-refugees.html,The refugee program was also temporarily suspended because of the coronavirus. Immigration advocates say the administrations system of harsh vetting and its ever-lowering cap have stranded some of th… [+2162 chars]
