Keyword,Source,Author,Title,URL,Text
immigration,New York Times,Peter Baker,"For Trump, It’s Not the United States, It’s Red and Blue States",https://www.nytimes.com/2020/09/17/us/politics/trump-america.html,"Mr. Schumer, now the Senate Democratic leader, went to the floor to denounce Mr. Trump. What kind of president looks at the number of dead citizens in the country he is supposed to lead and in attemp… [+2660 chars]"
immigration,New York Times,"Michael D. Shear, Katie Benner and Michael S. Schmidt","‘We Need to Take Away Children,’ Jeff Sessions Said",https://www.nytimes.com/2020/10/06/us/politics/family-separation-border-immigration-jeff-sessions-rod-rosenstein.html,"Gene Hamilton, a top lawyer and ally of Stephen Miller, the architect of the presidents assault on immigration, argued in a 32-page response that Justice Department officials merely took direction fr… [+3267 chars]"
immigration,New York Times,The New York Times,Biden and Trump Gear Up for the Debates,https://www.nytimes.com/live/2020/09/18/us/trump-vs-biden,"LiveUpdated Sept. 18, 2020, 9:19 a.m. ET
Sept. 18, 2020, 9:19 a.m. ET
Joe Biden took questions from voters at a town hall event near his hometown of Scranton, Pa., and President Trump held an airpo… [+15570 chars]"
immigration,New York Times,"Kassie Bracken, Alexandra Eaton and Noah Throop",Why Voting in This U.S. Election Will Not Be Equal,https://www.nytimes.com/video/us/elections/100000006810942/voter-supression-georgia.html,"Seven hours, 45 minutes, and 13 seconds it took for me to vote in Fulton County, Ga. As soon as I saw the line, I hit the stopwatch on my phone. I spent the first couple hours listening to a new Run … [+13157 chars]"
immigration,New York Times,The New York Times,What Trump’s Positive Test Means for the 2020 Race,https://www.nytimes.com/live/2020/10/02/us/trump-vs-biden,"LiveUpdated Oct. 2, 2020, 9:04 a.m. ET
Oct. 2, 2020, 9:04 a.m. ET
The presidents announcement early Friday that he had tested positive upended the race in an instant, with less than five weeks to g… [+24491 chars]"
immigration,BBC News,https://www.facebook.com/bbcnews,Jewish student attacked with shovel in Germany,https://www.bbc.co.uk/news/world-europe-54417350,"image captionThe 26-year-old was entering the synagogue when he was attacked
A Jewish student has been badly injured in an attack by a man wielding a shovel as he entered a synagogue in the northern… [+1821 chars]"
immigration,BBC News,https://www.facebook.com/bbcnews,Ruth Bader Ginsburg becomes first woman to lie in state in US capitol,https://www.bbc.co.uk/news/world-us-canada-54289609,"Media captionHow Ruth Bader Ginsburg personally shaped our lives
Justice Ruth Bader Ginsburg, who died a week ago, is to lie in state in the US Capitol later - the first woman to be granted that hon… [+3828 chars]"
immigration,BBC News,https://www.facebook.com/bbcnews,Meet the judges on the top US court,https://www.bbc.co.uk/news/magazine-33103973,"Image copyrightGetty Images
 US Supreme Court Justice Ruth Bader Ginsburg has died of cancer at the age of 87, the court has said.
Her death has already prompted a contentious political battle over… [+18312 chars]"
immigration,CNN,,Melania Trump on audio recording: I'm driving liberals crazy,https://www.cnn.com/videos/politics/2020/10/02/melania-trump-i-dont-care-jacket-stephanie-winston-wolkoff-intv-sot-vpx-ac360.cnn,
immigration,CNN,,Keilar rolls the tape on DOJ role in separating families,https://www.cnn.com/videos/politics/2020/10/07/new-york-times-department-of-justice-separating-families-report-immigration-brianna-keilar-crn-vpx.cnn,
immigration,CNN,Analysis by John Harwood,Analysis: Trump's race-baiting might come at a cost to his economy,https://www.cnn.com/2020/09/20/politics/election-2020-trump-race-economy/index.html,(CNN)President Donald Trump's increasingly naked race-baiting heading into the final stretch of the 2020 campaign suggests he shares the consensus explanation for his grip on White working-class vote… [+5399 chars]
immigration,CNN,Opinion by Justin Gest and Wendy Feliz,Opinion: One way to bring the soul of America together,https://www.cnn.com/2020/09/12/opinions/white-house-council-of-national-unity-gest-feliz/index.html,Justin Gest is an associate professor at George Mason University's Schar School of Policy and Government and the author of The New Minority: White Working Class Politics in an Age of Immigration and … [+6435 chars]
immigration,CNN,"Paul LeBlanc, CNN",Trump condemns 'all White supremacists' after refusing to do so at presidential debate,https://www.cnn.com/2020/10/01/politics/trump-proud-boys-white-supremacists/index.html,"Washington (CNN)President Donald Trump condemned ""all White supremacists"" Thursday evening after pointedly refusing to do so at Tuesday's presidential debate and in the days since. 
""I condemn the K… [+2766 chars]"
immigration,CNN,"Sonia Moghe, CNN","Heiress sentenced to nearly seven years in Nxivm case, more than recommended sentence",https://www.cnn.com/2020/09/30/us/bronfman-nxivm-sentenced/index.html,"(CNN)Clare Bronfman, heiress to the Seagram liquor fortune, was sentenced to 81 months in prison Wednesday -- more than the 60-month sentence prosecutors had recommended. 
CNN has reached out to att… [+3071 chars]"
immigration,CNN,"Kevin Liptak, CNN",Trump's law-and-order mantra disappears in wake of alleged domestic terror plot,https://www.cnn.com/2020/10/09/politics/trump-gretchen-whitmer-law-and-order/index.html,"(CNN)Over the summer, as racial justice demonstrations swept through American cities, President Donald Trump warned he would wield the powers of government to suppress violence. Embracing a ""law and … [+8834 chars]"
immigration,CNN,"Maegan Vazquez, CNN",Trump set to nominate Amy Coney Barrett to the Supreme Court,https://www.cnn.com/2020/09/26/politics/amy-coney-barrett-supreme-court-nominee/index.html,"(CNN)President Donald Trump on Saturday is set to nominate Amy Coney Barrett, a conservative federal appeals court judge, to succeed the late Justice Ruth Bader Ginsburg on the US Supreme Court.
The… [+5167 chars]"
immigration,CNN,"Kevin Liptak, CNN",White House prepared for Trump to return to Oval Office,https://www.cnn.com/2020/10/07/politics/trump-oval-office-coronavirus/index.html,"Washington (CNN)President Donald Trump's aides were preparing for him to return to the Oval Office on Wednesday, an eventuality one senior official seemed to believe was so inevitable he mistakenly c… [+4931 chars]"
immigration,CNN,"Zachary Cohen, CNN",Whistleblower alleges top Trump appointees abused authority by telling officials to alter intelligence to match Trump claims,https://www.cnn.com/2020/09/09/politics/dhs-whistleblower-white-supremacist-threat/index.html,Washington (CNN)A whistleblower is alleging that top political appointees in the Department of Homeland Security repeatedly instructed career officials to modify intelligence assessments to ensure th… [+8422 chars]
immigration,CNN,"Joan Biskupic, CNN legal analyst & Supreme Court biographer",John Roberts faces a new round of legacy-defining turmoil,https://www.cnn.com/2020/10/05/politics/john-roberts-new-challenge/index.html,"(CNN)Chief Justice John Roberts faces a new period of Supreme Court turmoil that could define him and his legacy like nothing he confronted in the past 15 years, when he sided with liberals on Obamac… [+7619 chars]"
immigration,CNN,"Mackenzie Happe and Kate Sullivan, CNN
Artwork by Kelly Flynn and Max Pepper, CNN",Where Trump and Biden stand on 9 major policy issues,https://www.cnn.com/2020/09/29/politics/trump-vs-biden-2020-election-policies/index.html,"By Mackenzie Happe and Kate Sullivan, CNNArtwork by Kelly Flynn and Max Pepper, CNN
Updated 7:19 AM ET, Tue September 29, 2020
 (CNN)President Donald Trump and Democratic presidential nominee Joe B… [+20378 chars]"
immigration,BBC News,https://www.facebook.com/bbcnews,Australia partner visas to require English test under new law,https://www.bbc.co.uk/news/world-australia-54458637,"image copyrightGetty Images
image captionCouples will now need to prove their English proficiency to gain a partner visa
Foreigners seeking a permanent partner visa in Australia will have to pass a… [+2373 chars]"
immigration,BBC News,https://www.facebook.com/bbcnews,Amy Coney Barrett: Trump nominates conservative favourite for Supreme Court,https://www.bbc.co.uk/news/world-us-canada-54312699,"Image copyrightReutersImage caption
 If confirmed by the Senate, 48-year-old Judge Barrett would be the third Supreme Court justice appointed by President Donald Trump
US President Donald Trump has… [+6899 chars]"
immigration,BBC News,https://www.facebook.com/bbcnews,Amy Coney Barrett: Who is Trump's Supreme Court pick?,https://www.bbc.co.uk/news/election-us-2020-54303848,"Image copyrightReuters
Amy Coney Barrett's nomination to the US Supreme Court comes as little surprise. 
The long-term academic, appeals court judge and mother of seven was the hot favourite for th… [+6180 chars]"
immigration,Reuters,"Mimi Dwyer, Mica Rosenberg",U.S. watchdog to investigate whistleblower's detention allegations - Reuters India,https://in.reuters.com/article/usa-immigration-detention-idINL1N2GC2IG,"LOS ANGELES/NEW YORK, Sept 15 (Reuters) - U.S. immigration officials said on Tuesday a federal watchdog would investigate complaints made by a whistleblower nurse in a Georgia immigration detention f… [+2091 chars]"
immigration,Reuters,John Whitesides,Trump and Biden take sharply different paths on immigration - Reuters,https://www.reuters.com/article/us-usa-election-immigration-factbox-idUSKBN2611VD,WASHINGTON (Reuters) - U.S. President Donald Trump’s push to crack down on illegal immigration and reshape legal immigration was at the heart of the Republican’s winning 2016 campaign and has remaine… [+5990 chars]
immigration,Reuters,"John Whitesides, Ted Hesson",Factbox: Trump and Biden take sharply different paths on immigration - Reuters India,https://in.reuters.com/article/usa-election-immigration-factbox-idINKBN2611ZN,WASHINGTON (Reuters) - U.S. President Donald Trumps push to crack down on illegal immigration and reshape legal immigration was at the heart of the Republicans winning 2016 campaign and has remained … [+5934 chars]
immigration,Reuters,Reuters Staff,Man admits immigration offence in Vietnamese truck deaths case - Reuters,https://www.reuters.com/article/uk-britain-bodies-idUSKBN26S1NS,"By Reuters Staff
FILE PHOTO: Neighbors of Anna Bui Thi Nhung, one of the 39 Vietnamese people found dead in a truck near London on October, carry her coffin to a church for her funeral mass in Nghe … [+1461 chars]"
immigration,Reuters,Reuters Staff,Swiss voters to decide on EU immigration pact - Reuters UK,https://www.reuters.com/article/uk-swiss-eu-idUKKBN26H12Y,"By Reuters Staff
ZURICH (Reuters) - Swiss voters decide on Sunday whether to annul a pact with the European Union on the free movement of people, an important test of attitudes towards foreigners wh… [+1422 chars]"
immigration,Reuters,Reuters Staff,Swiss voters to decide on EU immigration pact - Reuters India,https://in.reuters.com/article/swiss-eu-idINKBN26I02Q,"By Reuters Staff
ZURICH (Reuters) - Swiss voters decide on Sunday whether to annul a pact with the European Union on the free movement of people, an important test of attitudes towards foreigners wh… [+1422 chars]"
immigration,Reuters,Reuters Staff,Mexico asks U.S. for answers about alleged migrant detention abuse - Reuters,https://www.reuters.com/article/us-usa-immigration-detention-mexico-idUSKBN26809V,"By Reuters Staff
MEXICO CITY (Reuters) - Mexico said on Wednesday said it had formally requested a report from U.S. authorities regarding alleged negligent practices in U.S. immigration detention ce… [+2043 chars]"
immigration,Reuters,Reuters Staff,"'Unacceptable' if Mexicans subjected to medical abuse in U.S. custody, minister says - Reuters",https://www.reuters.com/article/us-usa-immigration-mexico-idUSKCN26D1XN,"By Reuters Staff
FILE PHOTO: Mexico's Foreign Minister Marcelo Ebrard delivers a message to the media in Mexico City, Mexico, January 8, 2020. REUTERS/Edgard Garrido
MEXICO CITY (Reuters) - Mexico … [+387 chars]"
immigration,Reuters,Reuters Staff,Man admits immigration offence in Vietnamese truck deaths case - Reuters India,https://in.reuters.com/article/britain-bodies-idINKBN26S224,"By Reuters Staff
LONDON (Reuters) - A man accused of manslaughter over the deaths of 39 migrants whose bodies were discovered in the back of a shipping container near London last year pleaded guilty… [+1227 chars]"
immigration,Reuters,Gabriela Baczynska,"EU chief, set to unveil asylum policy, says migration is a fact of life - Reuters Africa",https://af.reuters.com/article/europe-migrants-eu-commission-idAFL8N2GD3QS,"By Gabriela Baczynska
* With new plan, Brussels seeks fresh EU start on migration
* Proposal bound to face opposition from easterners, Austria
* Years of migration feuds damaged EU unity
BRUSSELS… [+2946 chars]"
immigration,Reuters,Mumal Rathore,Canada housing market rally to cool off next year - Reuters poll - Reuters UK,https://uk.reuters.com/article/us-canada-property-poll-idUKKBN26L045,"BENGALURU (Reuters) - Canadian home prices, which rallied more sharply than expected this year, are set to rise by less than consumer inflation next year as higher unemployment and lower immigration … [+2884 chars]"
immigration,Reuters,Catarina Demony,Three Portuguese immigration officers charged over fatal beating of Ukrainian traveller - Reuters India,https://in.reuters.com/article/portugal-crime-airport-idINL8N2GR52U,"LISBON, Sept 30 (Reuters) - Three Portuguese immigration officers have been charged with murder over the fatal beating of a Ukrainian man detained at Lisbon airport for trying to enter the country wi… [+1394 chars]"
immigration,Reuters,Reuters Staff,Man admits immigration offence in Vietnamese truck deaths case - Reuters UK,https://uk.reuters.com/article/uk-britain-bodies-idUKKBN26S1NS,"By Reuters Staff
FILE PHOTO: Neighbors of Anna Bui Thi Nhung, one of the 39 Vietnamese people found dead in a truck near London on October, carry her coffin to a church for her funeral mass in Nghe … [+1461 chars]"
immigration,Reuters,Gabriela Baczynska,"EU chief, set to unveil asylum policy, says migration is a fact of life - Reuters Africa",https://af.reuters.com/article/uk-europe-migrants-eu-commission-idAFKBN2672RT,"By Gabriela Baczynska
BRUSSELS (Reuters) - The European Unions chief executive, set to unveil contentious new asylum policies for the bloc next week, described immigration on Wednesday as a normal f… [+2712 chars]"
immigration,Reuters,Ted Hesson,U.S. watchdog investigating immigration detention center tied to allegations of improper hysterectomies - Reuters,https://www.reuters.com/article/us-usa-immigration-detention-idUSKCN26E2J6,"FILE PHOTO: U.S. Secretary of Homeland Security Chad Wolf arrives with U.S. President Donald Trump to participate in an Iowa disaster recovery briefing, at the Eastern Iowa Airport in Cedar Rapids, I… [+427 chars]"
immigration,Reuters,Reuters Staff,Mexico identifies woman who may have had unconsensual gynecological surgery in U.S. detention - Reuters India,https://in.reuters.com/article/usa-immigration-medical-idINL4N2GQ0O8,"By Reuters Staff
MONTERREY, Mexico, Sept 28 (Reuters) - Mexico said it has identified one Mexican woman who underwent gynecological surgery, potentially without her consent, while detained at the Ge… [+1888 chars]"
immigration,Reuters,Reuters Staff,"'Unacceptable' if Mexicans subjected to medical abuse in U.S. custody, minister says - Reuters India",https://uk.reuters.com/article/usa-immigration-mexico-idINKCN26D2FX,"By Reuters Staff
MEXICO CITY (Reuters) - Mexico is interviewing at least six women who may have been subject to improper hysterectomies at an immigration detention center in the U.S. state of Georgi… [+237 chars]"
immigration,Reuters,Reuters Staff,"'Unacceptable' if Mexicans subjected to medical abuse in U.S. custody, minister says - Reuters Canada",https://ca.reuters.com/article/us-usa-immigration-mexico-idCAKCN26D1XN,"By Reuters Staff
FILE PHOTO: Mexico's Foreign Minister Marcelo Ebrard delivers a message to the media in Mexico City, Mexico, January 8, 2020. REUTERS/Edgard Garrido
MEXICO CITY (Reuters) - Mexico … [+1461 chars]"
immigration,Reuters,Reuters Staff,Swiss voters reject proposal to curb immigration from EU: TV - Reuters,https://www.reuters.com/article/us-swiss-eu-projection-idUSKBN26I0F3,"By Reuters Staff
FILE PHOTO: A poster of the Action for an independent and neutral Switzerland (AUNS) reading: ""It's getting tight -Yes to the anti-immigration initiative"" is seen in Adliswil, Switz… [+480 chars]"
immigration,Reuters,Michael Shields,"With echoes of Brexit, Swiss set to vote on immigration - Reuters India",https://in.reuters.com/article/uk-swiss-eu-idINKCN26E0S4,"ZURICH (Reuters) - Swiss voters will decide on Sunday whether to tear up a pact with the European Union on the free movement of people, after a referendum campaign that exposed rifts in society over … [+3330 chars]"
immigration,Reuters,Michael Shields,"With echoes of Brexit, Swiss set to vote on immigration - Reuters",https://www.reuters.com/article/us-swiss-eu-idUSKCN26E1HW,"ZURICH (Reuters) - Swiss voters will decide on Sunday whether to tear up a pact with the European Union on the free movement of people, after a referendum campaign that exposed rifts in society over … [+3330 chars]"
immigration,Reuters,Michael Shields,"With echoes of Brexit, Swiss set to vote on immigration - Reuters UK",https://uk.reuters.com/article/uk-swiss-eu-idUKKCN26E0S4,"ZURICH (Reuters) - Swiss voters will decide on Sunday whether to tear up a pact with the European Union on the free movement of people, after a referendum campaign that exposed rifts in society over … [+3330 chars]"
immigration,Reuters,Daniel Wiessner,"States say USCIS fee increases will harm their economies, deter legal immigration - Reuters",https://www.reuters.com/article/immigration-fees-idUSL1N2G700J,A coalition of 18 Democrat-led states and Washington D.C. on Wednesday urged a federal judge in Oakland to block the Trump administration from significantly increasing fees for immigration-related ap… [+460 chars]
immigration,Reuters,Reuters Staff,Hungary PM Orban says EU commission immigration plan 'no breakthrough' - Reuters,https://www.reuters.com/article/us-europe-migrants-hungary-idUSKCN26F1T6,"By Reuters Staff
FILE PHOTO: Hungary's Prime Minister Viktor Orban arrives for the first face-to-face EU summit since the coronavirus disease (COVID-19) outbreak, in Brussels, Belgium July 19, 2020.… [+456 chars]"
immigration,Reuters,Michael Shields,"With echoes of Brexit, Swiss set to vote on immigration - Reuters UK",https://www.reuters.com/article/uk-swiss-eu-idUSKCN26E0S4,"ZURICH (Reuters) - Swiss voters will decide on Sunday whether to tear up a pact with the European Union on the free movement of people, after a referendum campaign that exposed rifts in society over … [+3330 chars]"
immigration,Reuters,Daniel Wiessner,SCOTUS to decide if appeals courts must credit testimony of immigrants facing removal - Reuters,https://www.reuters.com/article/immigration-scotus-idUSL1N2GT2CO,The U.S. Supreme Court on Friday agreed to decide whether federal appeals courts must presume that the testimony of immigrants facing removal from the U.S. is credible in cases where the Board of Imm… [+480 chars]
immigration,Reuters,Jan Wolfe,Factbox: Notable legal opinions of U.S. Supreme Court nominee Amy Coney Barrett - Reuters,https://www.reuters.com/article/us-usa-court-barrett-rulings-factbox-idUSKCN26G37S,"(Reuters) - Amy Coney Barrett, who President Donald Trump plans to pick for a lifetime job on the U.S. Supreme Court, has served as a federal appeals court judge since 2017 and has weighed in on case… [+4235 chars]"
immigration,Reuters,Jan Wolfe,Factbox: Notable legal opinions of U.S. Supreme Court nominee Amy Coney Barrett - Reuters India,https://in.reuters.com/article/usa-court-barrett-rulings-idINL2N2GM14S,"Sept 25 (Reuters) - Amy Coney Barrett, who President Donald Trump plans to pick for a lifetime job on the U.S. Supreme Court, has served as a federal appeals court judge since 2017 and has weighed in… [+4047 chars]"
