Keyword,Source,Author,Title,URL,Text,Published
migrant,The Washington Post,"Laura Reiley and Beth Reinhard, The Washington Post",Virus's unseen hotzone: The American farm...,https://www.washingtonpost.com/business/2020/09/24/seasonal-farm-workers-coronavirus/,"In Yakima County, Wash., some fruit orchard owners declined on-site testing of workers by health departments at the height of harvest season even as coronavirus infections spiked. In Monterey, Calif.… [+17549 chars]",2020-09-25T00:40:38Z
migrant,The Washington Post,"Nick Miroff, Devlin Barrett","ICE preparing targeted arrests in ‘sanctuary cities,’ amplifying president’s campaign theme - The Washington Post",https://www.washingtonpost.com/immigration/trump-ice-raids-sanctuary-cities/2020/09/29/99aa17f0-0274-11eb-8879-7663b816bfa5_story.html,"Chad Wolf, acting secretary of the Department of Homeland Security, probably will travel to at least one of the jurisdictions where the operation will take place to boost President Trumps claims that… [+6087 chars]",2020-09-29T22:37:00Z
migrant,The Washington Post,Jennifer Rubin,Here’s what Chris Wallace needs to ask at next week’s debate,https://www.washingtonpost.com/opinions/2020/09/23/heres-what-chris-wallace-needs-ask/,"Trump, who reportedly has not practiced for the debate, may be in for a rude awakening next week. Consider some possible questions for the first three topics (we will do the others on Thursday):
The… [+5141 chars]",2020-09-23T13:45:55Z
migrant,The Washington Post,Philip Rucker,Trump says he misled on virus to instill calm. But he’s governed with scare tactics.,https://www.washingtonpost.com/politics/trump-woodward-coronavirus-panic/2020/09/10/5376cd7c-f375-11ea-999c-67ff7bf6a9d2_story.html,"I dont want to jump up and down and start screaming Death! Death! because thats not what its all about. We have to lead a country, Trump said. He added, There has to be a calmness.
Trump evidently d… [+5738 chars]",2020-09-10T23:37:59Z
migrant,The Washington Post,"Joanna Slater, Kareem Fahim, Katie McQue","Migration, in reverse: Coronavirus forces migrant workers to return home",https://www.washingtonpost.com/graphics/2020/world/coronavirus-migration-trends-gulf-states-india/,"In his long years away from his family, Ramakrishnan Athekkatil often imagined what it would be like to settle down back in India.
He never imagined he would return like this: laid off, in debt and … [+18108 chars]",2020-10-01T15:54:22Z
migrant,The Washington Post,Miriam Berger,"Days after fires destroyed Europe's largest migrant camp, more than 11,500 people are still sleeping outside",https://www.washingtonpost.com/world/2020/09/11/moria-camp-fires-lesbos-greece-refugees-11500-displaced/,"Advocates have called for the immediate relocation of residents to safer accommodations on Greeces mainland or other European countries.
A fire first broke out Tuesday night in the overcrowded and s… [+3720 chars]",2020-09-11T17:57:20Z
migrant,The Washington Post,Regine Cabato,"For Filipino migrant workers, coronavirus dashes their ticket to a better life",https://www.washingtonpost.com/world/asia_pacific/coronavirus-unemployment-philippines-migrant-workers/2020/09/09/37972290-e688-11ea-bf44-0d31c85838a5_story.html,"More than 2 million Filipinos were employed as overseas workers in any given year over the decade preceding the pandemic; their remittances accounted for about 10 percent of the Philippines output.
… [+7083 chars]",2020-09-10T09:00:00Z
migrant,The Washington Post,"Chico Harlan, Elinda Labropoulou","After fire guts Europe's biggest migrant camp, Greece erects tents, other countries offer little",https://www.washingtonpost.com/world/europe/moria-refugee-camp-fire/2020/09/16/0d301a94-f6a4-11ea-85f7-5941188a98cd_story.html,"The new camp sits on a converted military practice range. It consists of hundreds of white tents, arranged in rows in the dirt. People moving in must submit to an immediate coronavirus lockdown.
You… [+5702 chars]",2020-09-16T19:22:24Z
migrant,The Washington Post,Katerina Ang,Singapore — a poster child for globalism — is taking a nativist turn,https://www.washingtonpost.com/world/asia_pacific/singapore-visa-clampdown-coronavirus-foreign-workers/2020/09/18/16b014a2-f3f7-11ea-8025-5d3489768ac8_story.html,"Although officials have condemned the abuse, a thread of nativism has entered mainstream discourse as Singapore, which has ambitions of supplanting politically troubled Hong Kong as Asia's financial … [+6764 chars]",2020-09-20T11:00:00Z
migrant,The Washington Post,Siobhán O'Grady,Outcry after reports Britain considered sending asylum seekers to island in the South Atlantic,https://www.washingtonpost.com/world/2020/09/30/outcry-after-reports-britain-considered-sending-asylum-seekers-island-south-atlantic/,"The British Home Office appears to have since scrapped plans to send asylum seekers to such far-flung locations, the newspaper reported.
But even that the idea had been floated drew ire from opposit… [+3546 chars]",2020-09-30T17:05:27Z
migrant,The Washington Post,"Elinda Labropoulou, Chico Harlan",Greek court convicts far-right party leaders of running a criminal organization,https://www.washingtonpost.com/world/europe/greece-court-extreme-right/2020/10/07/b18261a4-07ea-11eb-8719-0df159d14794_story.html,"The ruling all but cements the fall of Golden Dawn, a party that a decade earlier had grown on the back of Greeces financial and migrant crises and presaged the rise of other, less extreme European n… [+3757 chars]",2020-10-07T11:19:24Z
migrant,The Washington Post,Greg Miller,Allegations of racism have marked Trump’s presidency and become key issue as election nears,https://www.washingtonpost.com/national-security/trump-race-record/2020/09/23/332b0b68-f10f-11ea-b796-2dd09962649c_story.html,"Trumps private musings about Hispanics match the vitriol he has displayed in public, and his antipathy to Africa is so ingrained that when first lady Melania Trump planned a 2018 trip to that contine… [+30767 chars]",2020-09-23T14:29:10Z
migrant,The Washington Post,Claire Parker,Economic fallout from coronavirus leads to surge in Tunisians leaving for Europe,https://www.washingtonpost.com/world/middle-east/coronavirus-tunisia-migrants-italy/2020/09/23/ad4c37cc-fc0f-11ea-b0e4-350e4e60cc91_story.html,"During the first eight months of this year, nearly 8,000 Tunisians crossed the Mediterranean to Italy, six times as many as last year, according to the Office of the U.N. High Commissioner for Refuge… [+8078 chars]",2020-09-24T10:00:00Z
migrant,The Washington Post,Eva Dou,China's mealtime appeal amid food supply worries: Don't take more than you can eat,https://www.washingtonpost.com/world/asia_pacific/china-food-shortage-clean-plate/2020/10/02/578daa0e-0223-11eb-b92e-029676f9ebec_story.html,"The pandemic and extreme weather have disrupted agricultural supply chains, leaving food prices sharply higher in countries as diverse as Yemen, Sudan, Mexico and South Korea. The United Nations warn… [+5817 chars]",2020-10-03T11:00:00Z
migrant,The Washington Post,Miriam Berger,"For binational couples divided by the coronavirus, Croatia offers a rare rendezvous",https://www.washingtonpost.com/world/2020/09/09/croatia-couples-divided-by-coronavirus/,"You ask all of the ambassadors to help you, and everyone says, no, she said, speaking by phone earlier in September from a bar in Zagreb, Croatias capital. It feels like over here that theres no viru… [+5046 chars]",2020-09-09T19:57:20Z
migrant,The Washington Post,Chico Harlan,E.U. proposes immigration deal that would require countries to take a share of asylum-seekers or assist in deportations,https://www.washingtonpost.com/world/europe/eu-proposes-immigration-deal-that-would-require-countries-to-take-a-share-of-asylum-seekers-or-assist-in-deportations/2020/09/23/2b126ef4-fd0c-11ea-b0e4-350e4e60cc91_story.html,"Now, with flows down more than tenfold from that peak, the continent is trying to at last help frontline Mediterranean countries like Greece and Italy, which have carried a disproportionate burden un… [+4584 chars]",2020-09-23T14:22:27Z
migrant,The Washington Post,"Steve Hendrix, Nader Durgham","Fleeing chaos and hardship, Lebanese have begun braving perilous seas",https://www.washingtonpost.com/world/middle_east/lebanon-crisis-migrants-refugees/2020/09/25/246295fc-fe4c-11ea-b0e4-350e4e60cc91_story.html,"But as newcomers to this black-market transport, the Lebanese have encountered a grisly learning curve. Some boats have become lost or caught in storms, requiring rescues at sea. Frantic families hav… [+6936 chars]",2020-09-26T12:00:00Z
migrant,Politico,"By Melanie Zanona, Sarah Ferris and John Bresnahan",‘The hits just keep coming’: Congress stumbles from crisis to crisis,https://www.politico.com/news/2020/09/23/the-curse-of-the-116th-congress-420737,"The hits just keep coming, said Sen. John Cornyn (R-Texas), who said trying to follow the frenetic news cycles has been like drinking out of a water hose.
Just when you think you have it figured out… [+5733 chars]",2020-09-23T22:57:24Z
migrant,Politico,By Rebecca Rainey,Senate sidetracked by Covid-19 cases,https://www.politico.com/newsletters/weekly-shift/2020/10/05/senate-sidetracked-by-covid-19-cases-790809,"Editors Note: Weekly Shift is a weekly version of POLITICO Pros daily Employment &amp; Immigration policy newsletter, Morning Shift. POLITICO Pro is a policy intelligence platform that combines the n… [+10203 chars]",2020-10-05T14:00:10Z
migrant,The Wall Street Journal,"Natalie Andrews, Michelle Hackman",U.S. Opens Investigation Into Claims of Forced Hysterectomies on Detained Migrants - The Wall Street Journal,https://www.wsj.com/articles/lawmakers-seek-investigation-into-allegations-of-mass-hysterectomies-on-detained-migrants-11600291610,WASHINGTONThe Department of Homeland Securitys internal watchdog has opened an investigation into a whistleblowers allegations of coerced hysterectomies being performed on migrant women held at a Geo… [+147 chars],2020-09-16T23:23:00Z
migrant,NBC News,Didi Martinez and Gabe Gutierrez and Christine Romo and Nicole Suarez,From the fields to the classroom: Inside the lives of U.S. agriculture's youngest workers,https://www.nbcnews.com/news/education/fields-classroom-inside-lives-u-s-agriculture-s-youngest-workers-n1240159,"Migrant and seasonal child laborers run the risk of being overlooked by the education system, several educators told NBC News. However, there are also people at the state and federal level working to… [+4242 chars]",2020-09-22T12:00:21Z
migrant,NBC News,The Associated Press,"Guatemala says it will detain, return new migrant caravan from Honduras",https://www.nbcnews.com/news/latino/guatemala-says-it-will-detain-return-new-migrant-caravan-honduras-n1241811,"MORALES, GuatemalaGuatemala vowed to detain and return members of a new caravan of about 2,000 migrants that set out from neighboring Honduras in hopes of reaching the United States, saying they repr… [+6036 chars]",2020-10-02T13:47:09Z
migrant,NBC News,NBCNews.com,Thousands protest on Greek island Lesbos after migrant camp destroyed by fire,https://www.nbcnews.com/video/thousands-protest-on-greek-island-lesbos-after-migrant-camp-destroyed-by-fire-91542597815,,2020-09-11T17:29:03Z
migrant,NBC News,The Associated Press,"Despite coronavirus impact, U.S. Mexican workers send big amounts of money back home",https://www.nbcnews.com/news/latino/despite-coronavirus-impact-u-s-mexican-workers-send-big-amounts-n1241794,"The coronavirus pandemic stopped work for nearly a month at the California farm where Luis earns $80 a day picking tomatoes, but that didnt stop him from sending $800 to family in Mexico.
The money … [+5491 chars]",2020-10-02T12:36:32Z
migrant,NBC News,The Associated Press,Venezuelans start fleeing country again after months of Covid lockdowns,https://www.nbcnews.com/news/latino/venezuelans-start-fleeing-country-again-after-months-covid-lockdowns-n1242712,"PAMPLONA, Colombia Eleazar Hernández slept on a sidewalk amid a light drizzle, temperatures that dipped close to freezing and the roar of passing trucks.
The 23-year-old Venezuelan migrant was tryin… [+4894 chars]",2020-10-09T14:59:05Z
migrant,NBC News,Patrice Gaines,How this artist turned a lynching tree into guitars,https://www.nbcnews.com/news/nbcblk/why-artist-built-guitars-out-tree-was-once-used-lynching-n1242580,"The creative process begins as soon as Freeman Vines touches the wood.
""Nobody believes me. The wood actually lives. Each wood has an inner spirit, and if you listen you will find some magnificent s… [+5754 chars]",2020-10-08T09:00:16Z
migrant,NBC News,Julia Ainsley,DHS awarded $6 million in contracts to firm where Acting Secretary Wolf's wife is executive,https://www.nbcnews.com/politics/national-security/dhs-awarded-6-million-contracts-firm-where-acting-secretary-wolf-n1240773,WASHINGTON The consulting firm where the wife of acting Homeland Security Secretary Chad Wolf is an executive has been awarded more than $6 million in contracts from the Department of Homeland Securi… [+2385 chars],2020-09-23T10:00:26Z
migrant,NBC News,Julia Ainsley,Democrats demand answers from Azar after NBC News report on family separation vote,https://www.nbcnews.com/politics/immigration/democrats-demand-answers-azar-after-nbc-news-report-family-separation-n1240335,A congressional committee is asking for answers from Health and Human Services Secretary Alex Azar following NBC News reporting that he and other Trump administration officials were invited to a May … [+2882 chars],2020-09-17T18:36:09Z
migrant,NBC News,Raul A. Reyes,Resilience amid violence: Author digs into El Salvador's and his family's past,https://www.nbcnews.com/news/latino/unforgetting-roberto-lovato-traces-el-salvador-s-his-family-s-n1240468,"The drawing that the child migrant showed the journalist Roberto Lovato featured turquoise clouds, stick people and a big white moon.
Here is how I hope we can live here, said David, a 6-year-old in… [+6672 chars]",2020-09-23T19:35:00Z
migrant,NBC News,Julia Ainsley and Jacob Soboroff,Officials said in 2017 that separated migrants under 12 couldn't find parents again on their own,https://www.nbcnews.com/politics/immigration/officials-said-2017-separated-migrants-under-12-couldn-t-find-n1242439,"WASHINGTON Federal prosecutors who ran a 2017 ""pilot"" program for migrant family separation determined that children younger than 12 should not be separated because most could not find their way back… [+5226 chars]",2020-10-09T09:00:04Z
migrant,NBC News,Daniella Silva,Acting DHS secretary calls claims of manipulating intelligence reports 'patently false',https://www.nbcnews.com/news/us-news/acting-dhs-secretary-chad-wolf-calls-whistleblower-claims-manipulating-intelligence-n1240864,"Acting Homeland Security Secretary Chad Wolf faced a range of tough allegations Wednesday before a Senate panel on how the department handled intelligence assessments, a contract awarded to his wifes… [+4609 chars]",2020-09-23T19:48:05Z
migrant,MSNBC,MSNBC.com,"Whistleblower alleges hysterectomies, abuse of detained migrant women",https://www.msnbc.com/msnbc/watch/whistleblower-alleges-hysterectomies-abuse-of-detained-migrant-women-91869765816,,2020-09-16T10:55:39Z
migrant,MSNBC,MSNBC.com,Officials in 2017: Migrant children under 12 can't find their parents if separated,https://www.msnbc.com/msnbc/watch/officials-in-2017-migrant-children-under-12-can-t-find-their-parents-if-separated-93520453978,,2020-10-09T15:29:16Z
migrant,Fox News,Brie Stimson,Hondurans in migrant caravan bused back after entering Guatemala,https://www.foxnews.com/world/hondurans-in-migrant-caravan-bused-back-after-entering-guatemala,"Hundreds of Honduranmigrants bound for the U.S. were bused back to their homeland by Saturday morning after illegally entering Guatemala.
The group of mostly young men and some small children were m… [+3537 chars]",2020-10-04T10:02:30Z
migrant,Fox News,Madeline Farber,Coronavirus outbreak at Vermont apple orchard sickens dozens of migrant workers,https://www.foxnews.com/health/coronavirus-outbreak-vermont-apple-orchard-sickens-workers,"An outbreak of the novel coronavirus at an apple orchard in Vermont has sickened dozens, according to a local report.
The outbreak has been reported among migrant workers at Champlain Orchards, an a… [+1720 chars]",2020-10-07T17:56:42Z
migrant,Fox News,Madeline Farber,"Coronavirus cases linked to beer fest in North Carolina, attendees urged to get tested",https://www.foxnews.com/health/coronavirus-cases-beer-fest-north-carolina,"Attendees of a recent beer fest in North Carolina should consider getting tested for COVID-19 after at least two coronavirus cases were connected to the event, according to a local report.
Those who… [+1342 chars]",2020-10-07T19:11:47Z
migrant,Fox News,Benjamin Weinthal,Is Qatar lying about its COVID-19 outbreak to avoid jeopardizing its hosting of the World Cup?,https://www.foxnews.com/world/qatar-coronavirus-outbreak-world-cup,EXCLUSIVE -- The demands to relocate the 2020 Men’s FIFA World Cup tournament from Qatar to another country are being reignited amid a report obtained exclusively by Fox News that casts doubts on the… [+7615 chars],2020-10-04T13:19:01Z
migrant,Fox News,Kayla Rivas,HIV drug combination ineffective as coronavirus treatment: study,https://www.foxnews.com/health/hiv-drug-combo-ineffective-coronavirus-treatment-study,"An HIV drug combination was found to be ineffective in treating hospitalized coronavirus patients, according to a new study.
In a large, randomized trial in the U.K., researchers saw no significant … [+2610 chars]",2020-10-07T20:00:11Z
migrant,Fox News,Madeline Farber,"Having a baby later in life may increase longevity, study suggests",https://www.foxnews.com/health/women-having-baby-later-in-life-longevity-study,"Women who have kids later on in life may live longer, according to the findings of a recent study.
Following the birth of a woman’s last child, certain measurements may be linked with her projected … [+2182 chars]",2020-10-08T16:55:22Z
migrant,Fox News,Nick Givas,"Rep. Ken Buck accuses Colorado secretary of state of sending voter registration cards to non-citizens and dead people, calls for probe",https://www.foxnews.com/politics/rep-ken-buck-accuses-colorado-secretary-of-state-of-sending-voter-registration-postcards-to-non-citizens-dead-people-in-letter-to-doj,"Rep. Ken Buck, R-Colo., sent a letter to the Department of Justice (DOJ) and the Federal Election Commission (FEC) on Wednesday, asking them to look into the Colorado secretary of state's efforts to … [+3797 chars]",2020-09-30T20:09:05Z
migrant,Fox News,Louis Casiano,Nevada judge clears way for trial of undocumented immigrant in four 2019 homicides,https://www.foxnews.com/us/nevada-trial-undocumented-immigrant-2019-homicides,"A Nevada judge has cleared the way for an undocumented immigrant accused of killing four people during a six-day crime spree in 2019 to face trial.
However, lawyers for Wilber Martinez-Guzman will g… [+2632 chars]",2020-09-11T23:33:03Z
migrant,Fox News,Adam Shaw,DHS chief Wolf says border crossers now are mostly single adults coming for economic reasons,https://www.foxnews.com/politics/dhs-chief-wolf-border-crossers-single-adults,Acting Homeland Security Secretary Chad Wolf on Wednesday told lawmakers that the makeup of those attempting to cross the border illegally has changed drastically in the last year -- from family unit… [+3033 chars],2020-09-23T19:34:03Z
migrant,Fox News,Daisy Nguyen,"California braces for power shutoffs and warm, windy weekend",https://www.foxnews.com/us/california-braces-for-power-shutoffs-and-warm-windy-weekend,"SAN FRANCISCO (AP) — Firefighters and officials at California's largest utility company braced for hot, dry and windy weather in northern and central areas of the state this weekend that may fan the … [+5991 chars]",2020-09-26T17:41:59Z
migrant,Fox News,Hunter Davis,"Amid coronavirus pandemic, Texas border agents see human smuggling on the rise",https://www.foxnews.com/us/coronavirus-pandemic-texas-border-patrol-human-smuggling,"LAREDO, Texas -- The Laredo Border Sector is reporting a rise in commercial trade due to the COVID-19 pandemic, but that’s not all. Customs and Border Protection [CBP] agents are also battling an upt… [+4070 chars]",2020-09-18T21:31:33Z
migrant,Fox News,"Bill Mears, Evie Fordham","Supreme Court's first week without Ginsburg includes coronavirus, 'Remain in Mexico,' revenge porn cases",https://www.foxnews.com/politics/supreme-court-conference-docket-recess,The Supreme Court returned from its summer recess on Tuesday when the justices were scheduled to meet remotely in a private conference to consider pending appeals that have been piling up for nearly … [+3758 chars],2020-09-29T17:41:39Z
migrant,Fox News,Greg Norman,"Migrant caravan of 2,000 Hondurans heading to US despite COVID-19 threat",https://www.foxnews.com/world/new-migrant-caravan-of-2000-hondurans-heading-toward-us-despite-threat-of-coronavirus-detentions,"A migrant caravan of about 2,000 Hondurans is now passing though Guatemala in hopes of reaching the U.S.-Mexico border, despite the risks posed by the coronavirus pandemic and threats from the countr… [+3626 chars]",2020-10-02T13:08:12Z
migrant,CBS News,Camilo Montoya-Galvez,U.S. stops holding migrant children in hotels,https://www.cbsnews.com/news/u-s-stops-holding-migrant-children-in-hotels-but-says-they-can-still-be-expelled/,"The Trump administration has quietly stopped its controversial practice of holding migrant children in hotels before expelling them from the southern border, though it says these minors can still be … [+8441 chars]",2020-10-01T23:41:05Z
migrant,CBS News,Camilo Montoya-Galvez,15-year-old girl facing deportation after hospital arrest,https://www.cbsnews.com/news/15-year-old-girl-who-spent-her-life-in-the-u-s-facing-deportation-after-hospital-arrest/,A 15-year-old girl who has lived in the U.S. with her family since she was an infant is now alone in government custody and facing deportation after she was arrested by Customs and Border Protection … [+3522 chars],2020-09-26T03:04:21Z
migrant,CBS News,Camilo Montoya-Galvez,"8,800 migrant kids have been expelled under pandemic border policy",https://www.cbsnews.com/news/8800-migrant-children-have-been-expelled-under-pandemic-border-policy-per-court-documents/,"At least 8,800 migrant children who arrived at the southern border without their parents have been swiftly expelled from the country and denied U.S. refuge during the pandemic under an emergency poli… [+3678 chars]",2020-09-11T21:01:08Z
migrant,CBS News,Christopher Brito,"Melania Trump takes aim at critics, migrant children in secret recordings",https://www.cbsnews.com/news/melania-trump-audio-recording-migrant-children-christmas/,"First Lady Melania Trump downplayed her husband, President Trump's family separation policy and complained about Christmas planning in an expletive-filled secret recording aired by CNN. 
The leaked … [+3785 chars]",2020-10-02T18:09:14Z
migrant,CBS News,CBS News,Guatemala turns around U.S.-bound migrant caravan from Honduras,https://www.cbsnews.com/news/migrant-caravan-guatemala-us-bound-migrants-from-honduras-stopped-covid-19/,"Guatemala City — Guatemala has sent back almost 3,500 Honduran migrants from a caravan that was heading to the United States over concerns they might spread COVID-19, President Alejandro Giammattei s… [+2285 chars]",2020-10-05T13:35:50Z
migrant,CBS News,CBS News,"Nearly 9,000 migrant children expelled from U.S. amid pandemic",https://www.cbsnews.com/video/nearly-9000-migrant-children-expelled-from-u-s-amid-pandemic/,"Watch CBSN Live
Copyright © 2020 CBS Interactive Inc. All rights reserved.",2020-09-14T20:50:02Z
migrant,CBS News,CBS News,Appeals court upholds ban on holding migrant kids in hotels,https://www.cbsnews.com/news/appeals-court-upholds-ban-on-holding-immigrant-children-in-hotels/,Houston — An appeals court refused Sunday to allow the Trump administration to resume detaining immigrant children in hotel rooms before expelling them under rules adopted during the coronavirus pand… [+3592 chars],2020-10-05T09:18:46Z
migrant,CBS News,CBS News,Migrant caravan sets off from Honduras with eyes on U.S. border,https://www.cbsnews.com/news/migrant-caravan-sets-off-honduras-guatamala-mexico-eyes-on-us-border-immigration/,"San Pedro Sula, Honduras — Hundreds of migrants began walking Wednesday night from this city in northern Honduras toward the Guatemala border, testing a well-trod migration route now in times of the … [+4806 chars]",2020-10-01T07:40:43Z
migrant,CBS News,CBS News,Greek court rules far-right party operated as a criminal organization,https://www.cbsnews.com/news/greece-court-verdict-far-right-golden-dawn-party-criminal-organization-murder-rapper-anti-fascist/,"Presiding judge Maria Lepenioti attends a trial of leaders and members of the Golden Dawn far-right party in a court in Athens, Greece, October 7, 2020.
ALKIS KONSTANTINIDIS/REUTERS
Athens, Greece … [+5079 chars]",2020-10-07T09:47:27Z
migrant,CBS News,CBS News,Greek court rules far-right party operated as a criminal organization,https://www.cbsnews.com/news/golden-dawn-greek-neo-nazi-party-criminal-organization-murder/,"Presiding judge Maria Lepenioti attends a trial of leaders and members of the Golden Dawn far-right party in a court in Athens, Greece, October 7, 2020.
ALKIS KONSTANTINIDIS/REUTERS
Athens, Greece … [+5079 chars]",2020-10-07T12:11:02Z
migrant,CBS News,CBS News,Thousands spend another night in the open after fires destroy refugee camp,https://www.cbsnews.com/news/moria-camp-lesbos-greece-thousands-homeless/,"Thousands of asylum-seekers have spent a fourth night sleeping in the open on the Greek island of Lesbos, after successive fires destroyed a notoriously overcrowded migrant and refugee camp during a … [+3700 chars]",2020-09-12T14:14:49Z
migrant,CBS News,Kathryn Watson,Incumbent Trump banks on fear and anxiety to motivate voters,https://www.cbsnews.com/news/trumps-use-of-fear-and-anxiety-to-motivate-his-voters/,"President Trump's central reelection campaign theme was perhaps most simply expressed in a remark in his acceptance speech at the Republican National Convention: ""No one will be safe in Biden's Ameri… [+8681 chars]",2020-09-29T12:57:57Z
migrant,CBS News,Camilo Montoya-Galvez,Trump-Biden race to dictate fate of U.S. immigration for generations,https://www.cbsnews.com/news/trump-biden-2020-immigration-policies/,"The 2020 presidential election will pit two drastically different visions on immigration against each other, with the victor retaining or assuming broad executive authorities that have dominated poli… [+17636 chars]",2020-09-28T20:00:05Z
migrant,CBS News,Camilo Montoya-Galvez,"ICE billboards of immigrants denounced as ""wildly inappropriate""",https://www.cbsnews.com/news/ice-billboards-immigrants-pennsylvania-criticism-former-officials/,"Former U.S. Department of Homeland Security (DHS) officials criticized the Trump administration for erecting billboards of immigrants it seeks to arrest in a key 2020 battleground state, saying the p… [+8044 chars]",2020-10-05T14:00:01Z
migrant,CBS News,Caitlin Conant,2020 Daily Trail Markers: Debate prep is in full swing for Trump and Biden,https://www.cbsnews.com/news/2020-daily-trail-markers-debate-prep-is-in-full-swing-for-trump-and-biden-2020-09-28/,Debate preparation is in full swing for President Trump and Joe Biden ahead of their first debate matchup on Tuesday evening. Mr. Trump has dispensed with traditional formal rehearsals and scripted p… [+22896 chars],2020-09-29T00:16:59Z
migrant,CBS News,CBS News,"Mexico asks U.S. to ""clarify"" alleged hysterectomies on migrant women in ICE custody",https://www.cbsnews.com/news/mexico-asks-us-to-clarify-alleged-hysterectomies-on-migrant-women-in-ice-custody/,"Mexico City — Mexico said Monday it had requested more information from the U.S. on medical procedures given to migrants in detention centers, after allegations that detained Mexican women were steri… [+2968 chars]",2020-09-29T09:12:14Z
migrant,Breitbart News,"Bob Price, 
Bob Price",GRAPHIC: Female Migrant Found Dead on Texas Ranch -- 80 Miles from Border,https://www.breitbart.com/border/2020/09/16/graphic-female-migrant-found-dead-on-texas-ranch-80-miles-from-border/,"A Brooks County, Texas, sheriff’s deputy recovered the recently deceased body of a young migrant woman who died after being abandoned by smugglers. The death occurred on a ranch located south of the … [+2814 chars]",2020-09-16T21:19:31Z
migrant,Breitbart News,"Kurt Zindulka, 
Kurt Zindulka",Farage Predicts the Future! Hundreds of Illegal Boat Migrants Cross the Channel,https://www.breitbart.com/europe/2020/09/22/farage-predicts-the-future-as-hundreds-of-illegal-boat-migrants-cross-the-channel/,"Brexit Party Leader Nigel Farage was proven right in his prediction that hundreds of illegal boat migrants would make the journey across the English Channel from France on Tuesday, as massive numbers… [+2447 chars]",2020-09-22T17:23:22Z
migrant,Breitbart News,"Chris Tomlinson, 
Chris Tomlinson",Greek Police Investigation Into Suspicious Fires Near Turkish Border,https://www.breitbart.com/europe/2020/09/20/greek-police-launch-investigation-suspicious-fires-turkish-border-area/,"Greece’s police and fire service have launched an investigation after at least 15 fires broke out in just 48 hours in the Evros border area with Turkey.
The investigation comes as a massive fire rag… [+2163 chars]",2020-09-20T08:38:16Z
migrant,Breitbart News,"Chris Tomlinson, 
Chris Tomlinson","Paris Region Arrests Over 6,300 Underage Migrants in 2020",https://www.breitbart.com/europe/2020/10/01/paris-region-arrests-over-6300-underage-migrants-in-2020/,"The Paris region of Ile-de-France has seen a surge in the number of arrests of underage unaccompanied migrants, with 2020 seeing over 6,300 arrests so far this year.
According to the Paris prefectur… [+2670 chars]",2020-10-01T14:06:39Z
migrant,Breitbart News,"John Binder, 
John Binder","First Lady Melania Trump Rips the Media, Liberals in Leaked Tapes",https://www.breitbart.com/politics/2020/10/01/melania-trump-rips-media-liberals-leaked-tapes/,"First Lady Melania Trump ripped the establishment media and liberals for their treatment of her in July 2018, secretly recorded phone calls by a former friend reveal.
On Thursday evening, CNN’s Ande… [+5142 chars]",2020-10-02T03:56:25Z
