Keyword,Source,Author,Title,URL,Text,Published
refugee,Al Jazeera English,"Katy Fallon, Nazanin Froghi",Refugee journalists in Lesbos tell their own stories,https://www.aljazeera.com/news/2020/9/24/greece-refugee-journalists,"Lesbos, Greece In the wake of the fire that destroyed large parts of the Moria refugee camp, a group of former residents have been documenting the aftermath.
The students of ReFOCUS Media Labs, co-f… [+3959 chars]",2020-09-24T13:28:12Z
refugee,Al Jazeera English,Al Jazeera,Trump set to miss required deadline for 2021 refugee quota,https://www.aljazeera.com/news/2020/9/30/trump-looks-set-to-miss-required-deadline-for-2021-refugee-quota,"US President Donald Trump appears to be ignoring a deadline to establish how many refugees will be allowed into the United States next year, raising uncertainty about the future of the 40-year-old re… [+3437 chars]",2020-09-30T23:44:21Z
refugee,Al Jazeera English,Al Jazeera,UN moves to contain coronavirus in Syrian refugee camps: Live,https://www.aljazeera.com/news/2020/09/moves-coronavirus-syrian-refugee-camps-live-200912231513457.html,<ul><li>The United Nations refugee agency is stepping up efforts to curb the spread of COVID-19 among tens of thousands of Syrians in camps in Jordan after the first three cases were confirmed last w… [+2275 chars],2020-09-13T00:47:00Z
refugee,Al Jazeera English,Manos Moschopoulos,The ashes of Moria refugee camp could poison European politics,https://www.aljazeera.com/opinions/2020/9/23/the-ashes-of-moria-refugee-camp-could-poison-european-politics/,"Even by the grim standards of Greeces reception system, the September 8 fire at the Moria refugee camp is an unprecedented humanitarian catastrophe. It was not the first fire at the camp and it was e… [+5473 chars]",2020-09-23T11:43:49Z
refugee,Al Jazeera English,Al Jazeera,Italian PM Conte to testify in Salvini refugee abuse case,https://www.aljazeera.com/news/2020/10/3/italian-premier-to-testify-in-salvinis-hearing-on-migrant-abuse,Italian Prime Minister Giuseppe Conte and other senior officials have been called to testify at the next pre-trial hearing on an abuse of power case against far-right opposition leader Matteo Salvini… [+3526 chars],2020-10-03T18:51:42Z
refugee,Al Jazeera English,Al Jazeera,Amnesty urges EU to rethink Libya cooperation over refugee abuse,https://www.aljazeera.com/news/2020/9/24/amnesty-urges-eu-to-rethink-libya-cooperation-over-migrant-abuse,"A prominent rights group has called on the European Union to reconsider its cooperation with Libya over horrific abuses being committed against refugees and migrants in the North African country.
In… [+3222 chars]",2020-09-24T09:03:01Z
refugee,Al Jazeera English,Al Jazeera,"Trump to limit 2021 US refugee admissions to 15,000, a record low",https://www.aljazeera.com/news/2020/10/1/trump-plans-to-limit-us-refugee-admissions-to-a-record-low,"The US State Department has notified Congress the United States anticipates resettling 15,000 refugees in the United States during the fiscal 2021 year, a record low number.
The government estimate,… [+4416 chars]",2020-10-01T17:08:55Z
refugee,Al Jazeera English,Peter Yeung,Lead poisoning fears at Greek refugee camp built on military site,https://www.aljazeera.com/news/2020/10/2/lead-poisoning-greece,"Asylum seekers living at a new refugee camp in Lesbos, which was built by the Greek army on a former military shooting range following the burning of Moria last month, could be at serious risk of lea… [+3534 chars]",2020-10-02T13:51:22Z
refugee,Al Jazeera English,Al Jazeera,Several killed in ‘gang war’ at Rohingya camps in Bangladesh,https://www.aljazeera.com/news/2020/10/9/several-killed-in-gang-war-at-rohingya-camps-in-bangladesh,"A turf war between criminal armed groups in Rohingya camps in southern Bangladesh has killed at least eight people and forced thousands to flee following clashes in recent days, police and humanitari… [+1913 chars]",2020-10-09T05:47:15Z
refugee,Al Jazeera English,Jan Egeland,The little talked about side-effects of COVID-19,https://www.aljazeera.com/opinions/2020/9/25/the-little-talked-about-side-effects-of-covid-19/,"In March, we predicted that the 70 million people fleeing violence and persecution across the world would be hit hardest by the coronavirus pandemic. I underestimated the impact of the disease. Its k… [+5335 chars]",2020-09-25T07:53:03Z
refugee,Al Jazeera English,Al Jazeera,Rohingya living in ‘open prison’ in Myanmar: Human Rights Watch,https://www.aljazeera.com/news/2020/10/8/rohingya-report,"Approximately 130,000 Rohingya Muslims who remain in refugee camps in Myanmars conflict-torn Rakhine state live under squalid and abusive conditions, Human Rights Watch (HRW) said on Thursday urging … [+4969 chars]",2020-10-08T04:23:09Z
refugee,Al Jazeera English,Katy Fallon,"After fire destroyed Greek camp, refugees seek European support",https://www.aljazeera.com/news/2020/09/fire-destroyed-greek-camp-refugees-seek-european-support-200914080544868.html,"Lesbos, Greece - In the middle of the burned remains that were once the Moria refugee camp lies a notebook left behind by one of the thousands of people who rushed to save their lives when fires tore… [+6021 chars]",2020-09-14T12:00:12Z
refugee,Al Jazeera English,Al Jazeera,"Three dead, 53 rescued after migrant boat sinks off Crete",https://www.aljazeera.com/news/2020/09/dead-53-rescued-migrant-boat-sinks-crete-200914200840466.html,"Three people have died while 53 others were rescued after a boat carrying migrants and refugees sank off the southern Greek island of Crete.
The dead included two children and a woman.
The Greek co… [+1051 chars]",2020-09-14T20:39:17Z
refugee,Al Jazeera English,John Psaropoulos,Rights groups blast Greece for asylum violations,https://www.aljazeera.com/news/2020/9/23/rights-groups-blast-greece-for-asylum-violations,"Athens, Greece Two aid organisations have asked the European Commission to launch infringement proceedings against Greece for violations of Europes asylum law.
Oxfam and WeMove Europe said a Greek a… [+5067 chars]",2020-09-23T20:44:20Z
refugee,Al Jazeera English,Al Jazeera,Rohingya accuse Bangladesh officers of abuse over hunger strike,https://www.aljazeera.com/news/2020/10/8/rohingya-accuse-bangladesh-officers-of-abuse-over-hunger-strike,Rohingya refugees banished to Bhashan Char island off Bangladeshs southwestern coast have alleged they were beaten by the countrys officials for holding a hunger strike to demand better living condit… [+5534 chars],2020-10-08T10:11:38Z
refugee,Al Jazeera English,Al Jazeera,Syria chemical attacks: Case filed in German court names al-Assad,https://www.aljazeera.com/news/2020/10/7/syria-leader-named-in-criminal-complaint-against-chemical-attacks,German authorities have confirmed receiving a criminal complaint submitted by a group of NGOs accusing Syrian President Bashar al-Assads government of using chemical weapons during his countrys long-… [+3057 chars],2020-10-07T16:02:19Z
refugee,Al Jazeera English,Al Jazeera,Algeria expelling thousands of migrants across Niger border: HRW,https://www.aljazeera.com/news/2020/10/9/algeria-abandons-thousands-of-migrants-at-niger-border-report,"Algerian security forces have arrested thousands of migrants and refugees, cramming them onto trucks and buses before expelling them across the border to Niger, Human Rights Watch said.
Since early … [+1460 chars]",2020-10-09T18:14:43Z
refugee,Al Jazeera English,Al Jazeera,Myanmar army probes 'wider patterns' of abuse against Rohingya,https://www.aljazeera.com/news/2020/09/myanmar-army-probes-wider-patterns-abuse-rohingya-200916074855469.html,"The Myanmar military has said it is investigating ""possible wider patterns of violations"" before and during a 2017 crackdown in Rakhine state that the United Nations has said was executed with genoci… [+6521 chars]",2020-09-16T09:07:34Z
refugee,Al Jazeera English,Mia Swart,'There will be blood': Xenophobia in S Africa routine and lethal,https://www.aljazeera.com/news/2020/09/blood-xenophobia-africa-routine-lethal-200915051719107.html,"Sleeping was not an option for Syed in early September last year.
For three days and night, the Bangladeshi shop owner in central Johannesburg said he had to stand guard to protect his store during … [+6963 chars]",2020-09-17T10:44:41Z
refugee,Al Jazeera English,Al Jazeera,Greece: Police move refugees to new Lesbos camp after Moria fire,https://www.aljazeera.com/news/2020/09/200917085905742.html,"Names marked with an asterisk* have been changed to protect identities.
Police on the Greek island of Lesbos have launched an operation to rehouse thousands of refugees and migrants who have been sl… [+5437 chars]",2020-09-17T09:31:36Z
refugee,Al Jazeera English,Al Jazeera,"Integrity of Myanmar polls questioned amid conflict, pandemic",https://www.aljazeera.com/news/2020/9/24/integrity-of-myanmar-polls-questioned-amid-conflict-pandemic,"Tens of thousands of minorities in Myanmar remain without the right to vote, while access to information has been hampered due to internet restrictions and the coronavirus lockdown, rights groups tol… [+3968 chars]",2020-09-24T06:24:21Z
refugee,Al Jazeera English,Samira Shackle,‘Alarming’: Experts slam UK plan for offshore asylum centre,https://www.aljazeera.com/features/2020/10/5/uk-offshore,"London, United Kingdom Ascension Island is an isolated volcanic island that sits in the South Atlantic Ocean, around 2,300km from the coast of Brazil.
Along with Saint Helena and Tristan da Cunha, i… [+5448 chars]",2020-10-05T14:56:09Z
refugee,Al Jazeera English,Al Jazeera,Greek police fire tear gas as refugees demand to leave Lesbos,https://www.aljazeera.com/news/2020/09/greek-police-fire-tear-gas-refugees-demand-leave-lesbos-200912104009037.html,"Greek police have fired tear gas during a protest by refugees and migrants demanding to leave the island of Lesbos after being left homeless by a blaze at Europe's largest refugee camp.
Under a hot … [+4875 chars]",2020-09-12T11:38:22Z
refugee,Al Jazeera English,Al Jazeera,Refugees in Greece wary of entering new camp after Moria fire,https://www.aljazeera.com/news/2020/09/refugees-greece-wary-entering-camp-moria-fire-200916125349988.html,"Greek authorities were still struggling to move thousands of refugees and migrants sleeping rough into a temporary camp, a week after the overcrowded Moria migrant camp burned down, while fears grew … [+2107 chars]",2020-09-16T13:30:48Z
refugee,Al Jazeera English,Al Jazeera,Mexico deploys army on southern border to block migrant caravan,https://www.aljazeera.com/news/2020/10/3/mexico-deploys-army-on-southern-border-to-block-migrant-caravan,"Mexico on Friday ordered the military to deploy along its southern border to block a migrant caravan that President Andres Manuel Lopez Obrador suggested was linked to the United States election.
Th… [+2487 chars]",2020-10-03T08:25:56Z
refugee,Al Jazeera English,Al Jazeera,Refugees accuse Greece of pushing them back out to sea,https://www.aljazeera.com/news/2020/9/25/refugees-accuse-greece-of-pushing-them-back-out-to-sea,"Shortly after reaching the Greek island of Lesbos, a group of Afghan refugees and migrants say their hopes for a new life in Europe were cut short when Greek authorities rounded them up, mistreated t… [+7382 chars]",2020-09-25T14:18:10Z
refugee,Al Jazeera English,Majed Abusalama,When will the world stop ignoring what is happening in Gaza?,https://www.aljazeera.com/indepth/opinion/world-stop-ignoring-happening-gaza-200908080221601.html,"For my family, and for the people of Gaza, August has been horrific. Israel bombed the Strip on an almost daily basis, making us feel like we were stuck at the epicentre of a never-ending earthquake.… [+7175 chars]",2020-09-13T07:10:11Z
refugee,Al Jazeera English,Hassan Al Kontar,"Jamal Khashoggi, the human",https://www.aljazeera.com/opinions/2020/10/2/jamal-khashoggi-the-human/,"On the anniversary of Jamal Khashoggis murder, many will reminisce again about him as a journalist and a public figure, a dissident and a victim of a ghastly crime. But on the day of his death, I rem… [+6626 chars]",2020-10-02T07:05:00Z
refugee,Al Jazeera English,Zaheena Rasheed,Global coronavirus cases pass 30 million: Live news,https://www.aljazeera.com/news/2020/09/global-coronavirus-cases-pass-30-million-live-news-200917235058708.html,"<ul><li>Canada could lose its ability to manage the pandemic due to a spike in new COVID-19 cases, the country's top medical officer has said.</li><li>One in seven cases of COVID-19 reported to the W… [+3739 chars]",2020-09-18T01:32:01Z
refugee,Al Jazeera English,Al Jazeera,Abbas: Israel normalisation ‘violation of just and lasting’ peace,https://www.aljazeera.com/news/2020/9/25/abbas-normalisation-deals-violation-of-just-and-lasting-peace,Palestinian Authority President Mahmoud Abbas has criticised the recent decision of two Arab countries to normalise diplomatic relations with Israel as a violation of a just and lasting solution unde… [+2632 chars],2020-09-25T17:11:53Z
refugee,Al Jazeera English,Patrick Strickland,How a Greek reporter could help put neo-Nazis behind bars,https://www.aljazeera.com/features/2020/10/3/how-a-greek-reporter-could-help-put-neo-nazis-behind-bars,"Athens, Greece  When the package arrived at Scholiastiss offices in the Greek capital one morning in early 1988, the magazines editorial staff made up their minds without much hesitation: they would … [+31298 chars]",2020-10-03T10:58:24Z
refugee,Al Jazeera English,Gaia Lamperti,The British coastal communities doomed to become climate refugees,https://www.aljazeera.com/features/2020/9/24/the-british-coastal-communities-doomed-to-become-climate-refugees,"Two years ago, Nicola Bayless was taking her evening walk in Happisburgh, a tiny village on the eastern coast of England, when a big chunk of the cliff fell down.
It sounded like thunder. Like a cli… [+8240 chars]",2020-09-24T06:54:54Z
refugee,Al Jazeera English,"Azeezah Kanji, Dania Majid, David Palumbo-Liu",Repression of speech and scholarship on Palestine needs to end,https://www.aljazeera.com/opinions/2020/10/1/repression-of-speech-and-scholarship-on-palestine-needs-to-end/,"As lawyers and academics, we are deeply troubled and exasperated by the pervasive repression of speech and scholarship on Palestine. This includes recent reports that the University of Torontos Facul… [+5350 chars]",2020-10-01T10:13:22Z
refugee,Al Jazeera English,Katy Fallon,Greek court to decide fate of fascist Golden Dawn group,https://www.aljazeera.com/news/2020/10/7/greek-court-to-decide-fate-of-fascist-golden-dawn-group,"Athens, Greece  A five-and-a-half-year trial of the far-right Golden Dawn group draws to a close on Wednesday, with a panel of three judges at the court of appeals in Athens preparing to issue its ve… [+3881 chars]",2020-10-07T05:57:47Z
refugee,Al Jazeera English,Virginia Pietromarchi,"Italy’s Salvini goes on trial, accused of ‘kidnapping’ refugees",https://www.aljazeera.com/news/2020/10/3/hold-for-anealla-salvini-trial-to-begin,"Rome, Italy Matteo Salvini appears in court on Saturday on charges of kidnapping more than a hundred migrants, in an event that the Italian far-right leader has attempted to use to boost his dwindlin… [+3896 chars]",2020-10-03T06:23:26Z
refugee,Al Jazeera English,Moira Lavelle,"After Moria fire, 'I don't have hope for myself or my baby'",https://www.aljazeera.com/news/2020/09/moria-fire-don-hope-baby-200915075948174.html,"Lesbos, Greece - Homaira Sakha was in her container when she first saw the fire in an adjacent forest. The inferno that reduced Moria to embers started small at about 12:30am on Wednesday, but quickl… [+4118 chars]",2020-09-15T09:40:31Z
refugee,Al Jazeera English,Sofia Barbarani,"After Moria fire, refugees decry conditions in new camp on Lesbos",https://www.aljazeera.com/news/2020/09/moria-fire-refugees-decry-conditions-camp-lesbos-200918125444995.html,"Refugees and migrants on the Greek island of Lesbos, having escaped the fire that engulfed Moria, have told Al Jazeera that living conditions inside a new camp are squalid and uninhabitable, just one… [+4037 chars]",2020-09-18T13:46:34Z
refugee,Al Jazeera English,Andreas Bummel,Humanity needs democratic representation,https://www.aljazeera.com/indepth/opinion/humanity-democratic-representation-200913092549446.html,"It is a paradox: The world and its people have never been so closely interwoven than today, yet there are more fences and walls separating them than ever before.
Many governments seem to resist the … [+6317 chars]",2020-09-14T17:51:21Z
refugee,Al Jazeera English,Michael Colborne,Far-right combat sports: A dangerous training ground for violence,https://www.aljazeera.com/features/2020/10/9/far-right-combat-sports-a-dangerous-training-ground-for-violence,"Europes largest far-right combat sports event will be held online this year because of the coronavirus pandemic.
Kampf der Nibelungen or Battle of the Nibelungs, a reference to old Germanic and Nors… [+6193 chars]",2020-10-09T08:46:17Z
refugee,Al Jazeera English,Marianna Karakoulaki,The Greek anti-fascist struggle is far from over,https://www.aljazeera.com/opinions/2020/10/10/the-greek-anti-fascist-struggle-is-far-from-over/,"Golden Dawn is a criminal organisation, declared an announcer from the top of the Court of Appeals in Athens on Wednesday, making public the landmark verdict in the biggest trial of self-professed fa… [+7093 chars]",2020-10-10T08:13:39Z
refugee,Al Jazeera English,Michael Wilson-Becerril,Why environmental justice is an anti-colonial struggle,https://www.aljazeera.com/indepth/opinion/environmental-justice-anti-colonial-struggle-200919152620559.html,"In the mesmerising context of a global pandemic, a Black-led mass uprising against systemic racism, a ""heated"" election in the United States, and an ever-heating planet, it is increasingly clear that… [+8474 chars]",2020-09-22T07:12:04Z
refugee,Al Jazeera English,Mersiha Gadzo,Canada: Murder raises fresh concerns about far-right violence,https://www.aljazeera.com/news/2020/10/3/what-is-being-done-about-the-far-right-canadas-biggest-threat,"Toronto, Canada Mohamed-Aslim Zafis was sitting outside a mosque in Torontos west end last month when a man approached him and stabbed him in the neck with a knife.
The brazen killing, which police … [+7845 chars]",2020-10-03T14:11:20Z
refugee,Al Jazeera English,Al Jazeera,Science vs humanities in Australia’s university fee shake-up,https://www.aljazeera.com/news/2020/10/9/science-vs-humanities-in-australia-university-fee-shake-up,"Canberra, Australia University students enrolling in degrees in the humanities, law and economics in Australia will see their course fees more than double next year under legislation that has just pa… [+7847 chars]",2020-10-09T01:44:29Z
refugee,Al Jazeera English,Mark Muhannad Ayyash,Fighting for Palestine,https://www.aljazeera.com/opinions/2020/10/10/fighting-for-palestine-2/,"In the last few years, Israel has further cemented its grip on Palestine. The list of Palestinian losses is depressing: the marked movement towards international recognition of Jerusalem as the undiv… [+9795 chars]",2020-10-10T10:51:21Z
refugee,Al Jazeera English,Per Christian Selmer-Anderssen,A European odyssey: A portrait of Europe during the pandemic,https://www.aljazeera.com/features/2020/9/28/a-european-odyssey-a-portrait-of-europe-during-the-pandemic,"The main road leading to the Sicilian town of Cassibile is flanked by derelict houses. In days gone by, these stood as elegant mansions with arched entrances and large windows, but during the second … [+28993 chars]",2020-09-28T07:51:05Z
refugee,Al Jazeera English,Creede Newton,Advocates condemn Trump's 'tragically low' planned US refugee cap,https://www.aljazeera.com/news/2020/10/2/refugee-advocates-decry-trumps-tragically-low-refugee-target,"Refugee advocacy organisations have condemned the Trump administrations proposed drastic limits on refugee resettlement quotas, saying the move is an attack on legal migration, one of the founding te… [+3388 chars]",2020-10-02T01:08:37Z
refugee,Al Jazeera English,Al Jazeera,Greece reports first COVID-19 refugee death since pandemic began,https://www.aljazeera.com/news/2020/9/28/greece-reports-first-covid-19-refugee-death-since-pandemic-began,"A 61-year-old man from Afghanistan died of COVID-19 on Sunday, the first reported death of a refugee from the disease in Greece since the pandemic began there in late February, a government official … [+1229 chars]",2020-09-28T00:39:30Z
refugee,Al Jazeera English,"Steve Chaggaris, William Roberts",Trump sets refugee cap at record low: US election live updates,https://www.aljazeera.com/news/2020/10/1/us-election-live-updates-trump-sets-refugee-cap-at-record-low,"<ul><li>Trump and Biden are fundraising and off the campaign trail today.</li><li>Mike Pence campaigns in the battleground state of Iowa.</li><li>Trumps Supreme Court pick, Amy Coney Barrett, continu… [+2329 chars]",2020-10-01T15:10:22Z
