Keyword,Source,Author,Title,URL,Text,Published,compound score,negative score,positive score,neutral score
refugee,The Washington Post,Nick Miroff,"Trump cuts refugee cap to lowest level ever, depicts them on campaign trail as a threat and burden - The Washington Post",https://www.washingtonpost.com/immigration/trump-cuts-refugee-cap/2020/10/01/a5113b62-03ed-11eb-8879-7663b816bfa5_story.html,"The 15,000 figure, the lowest since the 1980 Refugee Act, is a drop from the 2020 cap that was set at 18,000. Since March, the number of refugees admitted to the United States fell sharply as the cor… [+5805 chars]",2020-10-01T18:07:00Z,-0.8779,0.41,0.0,0.59
refugee,The Washington Post,Gillian Brockell,How Jewish history and the Holocaust fueled Ruth Bader Ginsburg’s quest for justice - The Washington Post,https://www.washingtonpost.com/history/2020/09/19/rbg-ruth-bader-ginsburg-holocaust-jewish/,"I had the good fortune to be a Jew born and raised in the U.S.A. My father left Odessa bound for the New World in 1909, at age 13; my mother was first in her large family to be born here, in 1903, ju… [+8879 chars]",2020-09-19T11:41:00Z,0.5267,0.0,0.185,0.815
refugee,The Washington Post,"Rebecca Sanders, Jack Mewhirter","New survey: Yes, Americans will give up liberties to fight the coronavirus",https://www.washingtonpost.com/politics/2020/09/28/new-survey-yes-americans-will-give-up-liberties-fight-coronavirus/,"President Trump has endorsed their calls for reopening, accusing Democrats, the news media and state officials of exaggerating the coronaviruss risks. Recently, Attorney General William P. Barr echoe… [+5329 chars]",2020-09-28T11:00:27Z,0.5267,0.148,0.341,0.511
refugee,The Washington Post,Greg Sargent,Trump’s ugly rant in Minnesota shows why Republicans fear he’ll lose,https://www.washingtonpost.com/opinions/2020/10/01/trumps-ugly-rant-minnesota-shows-why-republicans-fear-hell-lose/,But Trumps latest rant at a rally in Minnesota along with a new election forecast that shows him losing Midwestern whites and a new report on rising GOP anxiety about Trump strongly suggests his pret… [+5373 chars],2020-10-01T14:41:10Z,-0.891,0.624,0.0,0.376
refugee,The Washington Post,houston chronicle,Prominent Southern Baptists dropping 'Southern' name amid racial unrest...,https://www.washingtonpost.com/religion/2020/09/15/southern-baptist-name-great-commission-baptist/,"Prominent Southern Baptists are dropping 'Southern' name amid racial unrest
Leaders in the Southern Baptist Convention are increasingly dropping the ""Southern"" part of their Baptist name, calling it … [+9818 chars]",2020-09-15T12:00:15Z,0.3182,0.0,0.223,0.777
refugee,The Washington Post,James Hohmann,"""Will public sympathy lead to a bounce in the polls?"" Questions on the political ramifications of Trump’s COVID-19 diagnosis.",https://www.washingtonpost.com/politics/2020/10/02/daily-202-dozen-questions-gauge-political-ramifications-trumps-coronavirus-diagnosis/,This October surprise upends the presidential campaign with just over a month until Election Day. This will draw fresh attention to Trumps public and private squabbles with a number of the medical ex… [+35047 chars],2020-10-02T18:14:00Z,0.3612,0.0,0.128,0.872
refugee,The Washington Post,David Weigel,The Trailer: Biden goes to where his party lost,https://www.washingtonpost.com/politics/2020/10/01/trailer-biden-goes-where-his-party-lost/,"ALLIANCE, Ohio Joe Biden had come to town, but it wasnt exactly easy to see him. The Democratic nominee, traveling through eastern Ohio on a chartered train, had stopped here for a socially distanced… [+23572 chars]",2020-10-01T21:57:54Z,0.1027,0.192,0.225,0.583
refugee,The Washington Post,Ashley Parker,Trump brings divisiveness and invective back to the rally stage,https://www.washingtonpost.com/politics/trump-rallies-divisive/2020/09/28/a5114d68-fea8-11ea-830c-a160b331ca62_story.html,"And he claimed falsely that the deadly coronavirus, which has so far killed more than 200,000 Americans, affects virtually nobody and that states should reopen their schools.
In eight rallies over t… [+10832 chars]",2020-09-28T10:00:00Z,0.0,0.0,0.0,1.0
refugee,The Washington Post,Marc Fisher,"The Undecideds: Sure, Biden and Trump are very different. But maybe neither is right for the job.",https://www.washingtonpost.com/politics/undecided-voters-2020-presidential-debates/2020/09/27/0911c650-fd9e-11ea-8d05-9beaaa91c71f_story.html,"The Boltzes, who live in a rural area half an hour outside Pittsburgh, find themselves squarely between their children. Their son who lives next door is more conservative than they are and supports T… [+11149 chars]",2020-09-28T10:00:00Z,0.3182,0.0,0.126,0.874
refugee,The Washington Post,"Loveday Morris, Luisa Beck",Germany suspends dozens of police officers for neo-Nazi chat messages,https://www.washingtonpost.com/world/europe/germany-suspends-dozens-of-police-officers-for-neo-nazi-chat-messages/2020/09/16/0f10d044-f80a-11ea-85f7-5941188a98cd_story.html,"We are talking about the nastiest and most disgusting Neo-Nazi, racist, and refugee-hostile hatred, he said.
More than 100 images with content punishable by law were shared in five WhatsApp chat gro… [+1588 chars]",2020-09-16T11:53:00Z,0.0,0.0,0.0,1.0
refugee,The Washington Post,"Chico Harlan, Elinda Labropoulou","After fire guts Europe's biggest migrant camp, Greece erects tents, other countries offer little",https://www.washingtonpost.com/world/europe/moria-refugee-camp-fire/2020/09/16/0d301a94-f6a4-11ea-85f7-5941188a98cd_story.html,"The new camp sits on a converted military practice range. It consists of hundreds of white tents, arranged in rows in the dirt. People moving in must submit to an immediate coronavirus lockdown.
You… [+5702 chars]",2020-09-16T19:22:24Z,-0.34,0.156,0.0,0.844
refugee,The Washington Post,David Weigel,The 50 political states of America,https://www.washingtonpost.com/graphics/2020/politics/united-states-political-geography/,"The 2020 election may see the highest turnout in decades, though it comes at the same time as vast uncertainty about voting systems, mail ballots and the role of courts. For the second consecutive cy… [+19918 chars]",2020-09-22T19:08:27Z,0.0,0.0,0.0,1.0
refugee,The Washington Post,Greg Miller,Allegations of racism have marked Trump’s presidency and become key issue as election nears,https://www.washingtonpost.com/national-security/trump-race-record/2020/09/23/332b0b68-f10f-11ea-b796-2dd09962649c_story.html,"Trumps private musings about Hispanics match the vitriol he has displayed in public, and his antipathy to Africa is so ingrained that when first lady Melania Trump planned a 2018 trip to that contine… [+30767 chars]",2020-09-23T14:29:10Z,-0.6249,0.24,0.0,0.76
refugee,Politico,Matthew Choi,Trump at Minnesota rally: Biden will turn state into a 'refugee camp',https://www.politico.com/news/2020/09/18/trump-biden-will-turn-minnesota-into-a-refugee-camp-417900,"""These hardened criminals are back in their country where they can do all the complaining they want,"" Trump said. ""And your families are safer for it.""
The Trump administration has made stonewalling… [+3788 chars]",2020-09-19T01:32:08Z,0.0,0.0,0.0,1.0
refugee,Politico,"Jeremy B. White, Debra Kahn and Alexander Nieves",7 reasons Gavin Newsom has the worst job in politics,https://www.politico.com/news/2020/09/23/gavin-newsom-california-wildfires-coronavirus-420044,"Despite all the wealth generated by Silicon Valley, Hollywood and massive agriculture and energy industries, California fares terribly on some basic measures of prosperity. 
Soaring poverty and home… [+1761 chars]",2020-09-23T08:30:30Z,-0.6249,0.339,0.0,0.661
refugee,Politico,By Gary Fineout,How Barbara Lagoa’s fight for Elian Gonzalez shaped her legal career,https://www.politico.com/news/2020/09/25/how-barbara-lagoas-fight-for-elian-gonzalez-shaped-her-legal-career-421539,"But for Lagoa, a judge on the 11th Circuit Court of Appeals who is now among the topcandidates President Donald Trump is considering for the U.S. Supreme Court, the episode became an early cornerston… [+5944 chars]",2020-09-25T08:30:23Z,-0.2732,0.198,0.115,0.687
refugee,Politico,David Siders,"‘It’s a big, big swing’: Trump loses ground with white voters",https://www.politico.com/news/2020/09/21/trump-white-voters-support-418420,"Its the same story in Wisconsin, where Trump won non-college educated white women by 16 percentage points four years ago but is now losing them by 9 percentage points, according to an ABC News/Washin… [+9746 chars]",2020-09-21T08:30:37Z,-0.3182,0.204,0.0,0.796
refugee,Politico,David Siders,Trump’s last rally: A catalog of worst pandemic practices,https://www.politico.com/news/2020/10/04/duluth-is-still-recovering-from-trumps-visit-426119,"The rally was a story of worst practices in a pandemic, with Duluth as the collateral damage. Before Trumps hospitalization and wall-to-wall coverage of his evolving condition, it was in Duluth that … [+6600 chars]",2020-10-05T00:25:45Z,-0.6249,0.369,0.0,0.631
refugee,Politico,By Anna Palmer and Jake Sherman,POLITICO Playbook: President Trump and Melania have Covid-19. What now?,https://www.politico.com/newsletters/playbook/2020/10/02/president-trump-and-melania-have-covid-19-what-now-490505,"Presented by Facebook
President Donald Trump and first lady Melania Trump will remain at home after being diagnosed with Covid-19. | Drew Angerer/Getty Images
DRIVING THE DAY
PRESIDENT DONALD TRUM… [+19287 chars]",2020-10-02T10:16:43Z,0.0,0.0,0.0,1.0
refugee,Politico,Nahal Toosi,The Trump foreign policies Biden might keep,https://www.politico.com/news/2020/09/21/trump-biden-foreign-policy-419130,"For the United States to be a trusted and credible international partner, we have to have greater consistency in our approach. We dont, and we havent for quite some time, said Heather Conley, an anal… [+13460 chars]",2020-09-21T08:30:38Z,0.0,0.0,0.0,1.0
refugee,Politico,By Anna Palmer and Jake Sherman,‘Will you please like me?’,https://www.politico.com/newsletters/playbook/2020/10/14/will-you-please-like-me-490596,"Presented by Facebook
DRIVING THE DAY
WITH 20 DAYS until Election Day, it seems like someone might be reading polls QUOTE OF THE DAY: President DONALD TRUMP, Tuesday night in Johnstown, Pa.: So can… [+18886 chars]",2020-10-14T10:19:04Z,0.5859,0.0,0.615,0.385
refugee,Politico,By Rebecca Rainey and Eleanor Mueller,Senate to vote on another aid package next week,https://www.politico.com/newsletters/weekly-shift/2020/10/14/senate-to-vote-on-another-aid-package-next-week-790974,"Editors Note: Weekly Shift is a weekly version of POLITICO Pros daily Employment &amp; Immigration policy newsletter, Morning Shift. POLITICO Pro is a policy intelligence platform that combines the n… [+11058 chars]",2020-10-14T14:00:59Z,0.0,0.0,0.0,1.0
refugee,Politico,By Rebecca Rainey,RBG’s legacy,https://www.politico.com/newsletters/weekly-shift/2020/09/21/rbgs-legacy-790510,"Editors Note: Weekly Shift is a weekly version of POLITICO Pros daily Employment &amp; Immigration policy newsletter, Morning Shift. POLITICO Pro is a policy intelligence platform that combines the n… [+12828 chars]",2020-09-21T14:00:55Z,0.0,0.0,0.0,1.0
refugee,USA Today,"USA TODAY, San Twin, Opinion contributor",COVID-19 ravaged meat plants: My refugee mother's life is worth more than the bottom line,https://www.usatoday.com/story/opinion/voices/2020/10/01/meat-packing-plants-coronavirus-covid-19-death-column/3586030001/,"My mother came to the United States pursuing the American dream. She died of coronavirus having never met her new grandson and attached to a ventilator.
Meat packing company JBS helped take away wha… [+6383 chars]",2020-10-01T09:00:18Z,0.2263,0.0,0.119,0.881
refugee,USA Today,"USA TODAY, Kim Hjelmgaard, USA TODAY",Trump administration tightens H-1B visa restrictions for foreign workers,https://www.usatoday.com/story/news/2020/10/07/trump-tightens-h-1-b-visa-restrictions-foreign-workers/5906966002/,President Donald Trump signs an executive order to try to bring jobs back to American workers and revamp the H-1B visa guest worker program during a visit to the headquarters of tool manufacturer Sna… [+2329 chars],2020-10-07T11:59:43Z,0.0,0.0,0.0,1.0
refugee,USA Today,"USA TODAY, Lindsay Schnell, USA TODAY",'Like smoking multiple packs a day': Hazardous air quality worries West Coast parents,https://www.usatoday.com/in-depth/news/nation/2020/09/20/california-oregon-wildfires-hazardous-air-quality-fire-smoke-kids-health/3488945001/,"El Dorado Forest Fire rages in San Bernardino County
Winds increased activity of the El Dorado Fire on September 9, San Bernardino firefighters said, as crews made a hard stance to save numerous hom… [+10820 chars]",2020-09-20T10:01:11Z,-0.0772,0.183,0.163,0.654
refugee,USA Today,"USA TODAY, Deirdre Shesgreen, USA TODAY",Trump administration slashes refugee program amid president's campaign attacks on immigrants,https://www.usatoday.com/story/news/world/2020/10/01/trump-moves-slash-refugee-resettlement-amid-campaign-attacks/3574637001/,"Starting a new life in the United States is never easy for refugees. But doing it during a pandemic has created even more struggles, especially after the federal government cut off resettlement fundi… [+5522 chars]",2020-10-01T15:14:23Z,-0.5719,0.343,0.0,0.657
refugee,USA Today,"USA TODAY, Nicquel Terry Ellis, USA TODAY",'Stand back and stand by': Rhetoric some call racist has marked Trump's entire presidency,https://www.usatoday.com/story/news/politics/elections/2020/10/13/hate-speech-common-theme-trumps-presidency/5873238002/,"President Donald Trump and Joe Biden clashed over COVID-19, crime and election integrity during the first presidential debate.
USA TODAY
President Donald Trump has undermined Black Lives Matter pro… [+9240 chars]",2020-10-13T12:00:13Z,-0.6124,0.235,0.0,0.765
refugee,USA Today,"Arizona Republic, The Arizona Republic","Kayla Mueller, ISIS hostage killed in Syria, becomes a focus of Pence-Harris debate",https://www.usatoday.com/story/news/nation/2020/10/08/kayla-mueller-american-killed-syria-mike-pence-debate/5920770002/,"Wednesday's vice presidential debate had sharp moments, some modest interruptions and violations of the debate clock. But the dynamics between Mike Pence and Kamala Harris offered a rare return to so… [+7097 chars]",2020-10-08T10:43:42Z,-0.6705,0.29,0.0,0.71
refugee,USA Today,"USA TODAY, Andy Slavitt, Opinion columnist",Trump's COVID-19 opportunity: Stop mocking masks. Embrace them instead and save lives.,https://www.usatoday.com/story/opinion/2020/10/02/trump-positive-covid-chance-to-promote-masks-save-lives-column/5895939002/,"Many of those who dont wear masks are highly influenced by President Trump. He has the power with his actions to change the course of the disease.
Over 46,000 Americans tested positive for COVID-19 … [+3952 chars]",2020-10-02T18:01:48Z,0.5267,0.243,0.411,0.347
refugee,USA Today,"USA TODAY, Laura Packard, Opinion contributor","I'm a cancer survivor, but I might not survive Amy Coney Barrett on the Supreme Court",https://www.usatoday.com/story/opinion/voices/2020/10/14/affordable-care-act-amy-coney-barrett-obamacare-column/5979031002/,"If President Donald Trump's nominee is confirmed on the court, the Affordable Care Act is on the chopping block and so is my life.
Losing Justice Ruth Bader Ginsburg was an incalculable blow for our… [+6417 chars]",2020-10-14T09:00:30Z,0.6059,0.133,0.327,0.541
refugee,USA Today,"USA TODAY, Dr. Joshua Barocas and Dr. Stefan Baral, Opinion contributors","From Trump on down, people of means have shaped our COVID-19 experience. That must change.",https://www.usatoday.com/story/opinion/2020/10/07/covid-19-focus-struggling-people-not-rich-famous-like-trump-column/3636275001/,"White House butlers, maids, plumbers, florists, doormen and cooks were not in that Rose Garden photo and their positive COVID tests don't make headlines.
When a stone is thrown into a pond, it cause… [+6488 chars]",2020-10-07T09:01:59Z,0.0,0.0,0.0,1.0
refugee,USA Today,"USA TODAY, Megan Sauer, USA TODAY","Rep. Justin Amash, the ex-Republican who tussled with Trump and the GOP, reflects on what's next",https://www.usatoday.com/story/news/politics/elections/2020/09/26/justin-amash-whats-next-ex-republican-and-trump-foe/3491245001/,"Michigan Congressman Justin Amash threw his future into question when he announced hes quitting the Republican Party over a partisan death spiral. Nathan Rousseau Smith has the details.
Buzz60
Ther… [+7897 chars]",2020-09-26T12:58:23Z,0.0,0.0,0.0,1.0
refugee,USA Today,"USA TODAY, Ko Bragg, The 19th",'It's getting worse': Frontline female firefighter on this year's historic season,https://www.usatoday.com/story/news/politics/2020/09/24/its-getting-worse-female-firefighter-2020-fire-season/5826985002/,"This story was published in partnership with The 19th, a nonprofit, nonpartisan newsroom reporting on gender, politics and policy. 
Eleonore Jordan Anderson, 32, was working for the Pacific Crest Tr… [+12612 chars]",2020-09-24T11:00:25Z,0.0,0.0,0.0,1.0
refugee,USA Today,"USA TODAY, Carly Mallenbaum, USA TODAY",Everything coming to Netflix in October: From Adam Sandler's new movie to more 'Schitt's Creek',https://www.usatoday.com/story/entertainment/tv/2020/09/23/new-netflix-october-horror-adam-sandler-more-schitts-creek/3497487001/,"6 new and returning shows coming to tv this fall include ""Fargo"" on FX and ""Ratched"" on Netflix.
USA TODAY
There may be plenty of aspects of Halloween that are canceled this year, but horror is not… [+12351 chars]",2020-09-23T14:00:19Z,0.0,0.0,0.0,1.0
refugee,USA Today,"Arizona Republic, Daniel Gonzalez, Arizona Republic","124 immigrant children held in 3 Phoenix hotels under Trump policy, court records show",https://www.usatoday.com/story/travel/hotels/2020/09/24/under-trump-policy-124-immigrant-children-held-hotels-phoenix-court-records-show/3514509001/,"Albert Law says he was floored by a question from a security guard after checking into a Hilton hotel in Richmond, Virginia.
USA TODAY
A federal judge has given the Trump administration until Sept.… [+9677 chars]",2020-09-24T11:35:59Z,0.0,0.0,0.0,1.0
refugee,NBC News,Kimmy Yam,"Asian American voters support Biden at 54% and Trump at 30%, but numbers don't tell full story",https://www.nbcnews.com/news/asian-america/asian-american-voters-support-biden-54-trump-30-numbers-don-n1240263,"With less than two months until the presidential election, Asian American and Pacific Islander voters are favoring Democratic candidate Joe Biden, according to a survey published Tuesday that examine… [+6756 chars]",2020-09-16T22:57:49Z,0.2144,0.0,0.104,0.896
refugee,NBC News,Victoria Namkung,First Asian American Pulitzer board member on how his new role transcends literature,https://www.nbcnews.com/news/asian-america/viet-thanh-nguyen-1st-asian-american-pulitzer-board-member-how-n1240844,"Viet Thanh Nguyen's life changed when he won the Pulitzer Prize for fiction in 2016 for his startling debut novel, ""The Sympathizer."" In recent years, Nguyen, the hypervisible Aerol Arnold Chair of E… [+6254 chars]",2020-09-29T16:03:01Z,0.0,0.0,0.0,1.0
refugee,NBC News,Janelle Griffith,Colorado officer who pointed gun at doctor's head on his own property suspended 1 week,https://www.nbcnews.com/news/us-news/colorado-officer-who-pointed-gun-doctor-s-head-his-own-n1240336,"A police officer in Aurora, Colorado, who pointed a gun at an Indian American doctor trying to park at a refugee center he owns and operates has been suspended for 40 hours without pay.
Officer Just… [+6079 chars]",2020-09-17T21:26:00Z,-0.6705,0.314,0.0,0.686
refugee,NBC News,Ani Bundel,Chris Rock is the surprise highlight of 'Fargo's' ambitious new season,https://www.nbcnews.com/think/opinion/fargo-chris-rock-isn-t-most-exciting-season-it-may-ncna1241184,"The 1996 film Fargo was perhaps not the obvious choice for a prestige TV series, given how rare it is for award-winning, acclaimed films to get turned into successful TV shows. But the resulting anth… [+5649 chars]",2020-09-27T18:19:44Z,0.765,0.0,0.487,0.513
refugee,NBC News,Abigail Williams and Saphora Smith,Trump plans to slash refugee admissions to U.S. to a record low,https://www.nbcnews.com/news/us-news/trump-plans-slash-refugee-admissions-u-s-record-low-n1241672,"The Trump administration has proposed to further slash the number of refugees admitted to the United States in the coming fiscal year to a record low.
The administration intends to admit up to 15,00… [+3706 chars]",2020-10-01T13:10:53Z,-0.4939,0.318,0.0,0.682
refugee,NBC News,Chuck Todd and Mark Murray and Carrie Dann and Melissa Holzberg,Trump's positive test guarantees the coronavirus will dominate the final weeks of campaign,https://www.nbcnews.com/politics/meet-the-press/trump-s-positive-test-ensures-coronavirus-will-dominate-last-weeks-n1241807,"WASHINGTON At least 7.3million Americans have had the coronavirus, according to the latest figures. And late last night, we learned two of them were the president of the United States and the first l… [+7310 chars]",2020-10-02T13:32:00Z,0.4767,0.093,0.224,0.683
refugee,NBC News,Lakshmi Gandhi,"In many Asian languages, 'LGBTQ' doesn't translate. Here's how some fill the gaps.",https://www.nbcnews.com/news/asian-america/many-asian-languages-lgbtq-doesn-t-translate-here-s-how-n1242314,"For writer and artist Trung Le Nguyen, sharing stories was always a way for his family to learn and grow together.
Nguyen, who was born in a Vietnamese refugee camp in the Philippines, moved to the … [+8354 chars]",2020-10-10T13:38:59Z,0.0,0.0,0.0,1.0
refugee,NBC News,Alasdair Lane and Adela Suliman,'A crisis of humanity': Migrants take on treacherous journey from France to Britain,https://www.nbcnews.com/news/world/crisis-humanity-migrants-take-treacherous-journey-france-britain-n1239652,"LONDON Clad head to toe in newly bought all-black clothes that held no scent, as instructed by the smugglers who bundled him into the back of a truck, this is how Md Mominul Hamid's life in Britain b… [+7182 chars]",2020-09-20T08:30:23Z,-0.6249,0.255,0.0,0.745
refugee,NBC News,Chuck Todd and Mark Murray and Carrie Dann and Melissa Holzberg,Biden outspent Trump $153 million to $57 million on ads in a single month,https://www.nbcnews.com/politics/meet-the-press/biden-outspent-trump-153-million-57-million-ads-single-month-n1241681,"WASHINGTON Weve told you how Joe Biden passed President Trump in the money race. Now lets show you how Biden is spending his money and how Trump isnt, at least over the advertising airwaves.
In the … [+4688 chars]",2020-10-01T12:58:00Z,0.0,0.0,0.0,1.0
refugee,NBC News,Daniella Silva,Acting DHS secretary calls claims of manipulating intelligence reports 'patently false',https://www.nbcnews.com/news/us-news/acting-dhs-secretary-chad-wolf-calls-whistleblower-claims-manipulating-intelligence-n1240864,"Acting Homeland Security Secretary Chad Wolf faced a range of tough allegations Wednesday before a Senate panel on how the department handled intelligence assessments, a contract awarded to his wifes… [+4609 chars]",2020-09-23T19:48:05Z,0.1531,0.171,0.212,0.616
refugee,NBC News,Raul A. Reyes,Resilience amid violence: Author digs into El Salvador's and his family's past,https://www.nbcnews.com/news/latino/unforgetting-roberto-lovato-traces-el-salvador-s-his-family-s-n1240468,"The drawing that the child migrant showed the journalist Roberto Lovato featured turquoise clouds, stick people and a big white moon.
Here is how I hope we can live here, said David, a 6-year-old in… [+6672 chars]",2020-09-23T19:35:00Z,-0.6249,0.272,0.0,0.728
refugee,Fox News,Morgan Phillips,Trump says Joe Biden 'will turn Minnesota into a refugee camp',https://www.foxnews.com/politics/trump-rally-minnesota,"President Trump told a crowd of supporters in Bemidji, Minnesota that Joe Biden ""will turn Minnesota into a refugee camp.""
The president hit refugees, in particular Somali nationals, who committed c… [+5123 chars]",2020-09-19T00:23:39Z,0.0,0.0,0.0,1.0
refugee,Fox News,Audrey Conklin,"In Minnesota Biden would open 'flood gates' to terrorism, Trump says",https://www.foxnews.com/politics/minnesota-trump-biden-terrorism,"During a rally in Duluth, Minn., on Wednesday, President Trump said that Democratic presidential nominee Joe Biden would turn Minnesota into a ""refugee camp"" and open ""the flood gates to radical Isla… [+3168 chars]",2020-10-01T15:08:33Z,-0.6808,0.315,0.0,0.685
refugee,Fox News,Naledi Ushe,Angelina Jolie gives generous donation to boys’ lemonade stand raising money for Yemen,https://www.foxnews.com/entertainment/angelina-jolie-donates-yemen-relief-boys-lemonade-stand-raising-money,"Angelina Jolie made an “extremely generous” donation to two 6-year-old boys who set up a lemonade stand fundraiser for Yemen amid its humanitarian crisis.
Although Jolie, 45, never visited Ayaan Moo… [+2529 chars]",2020-09-14T12:32:25Z,0.5106,0.0,0.216,0.784
refugee,Fox News,Brie Stimson,Ilhan Omar fires back after Trump's rally attack: 'This is my country',https://www.foxnews.com/politics/ilhan-omar-fires-back-after-trumps-rally-attack-this-is-my-country,"Rep. Ilhan Omar, D-Minn., fired back at President Trump on Tuesday night after he told a rally crowd she was lecturing Republicans on how to run the country and referenced her native Somalia.
“She’s… [+1881 chars]",2020-09-23T09:34:28Z,-0.4767,0.22,0.0,0.78
refugee,Fox News,Evie Fordham,Brad Parscale faces attacks from Trump critics after hospitalization,https://www.foxnews.com/politics/brad-parscale-hospitalized-fort-lauderdale-trump,"Critics of President Trump took aim at his former campaign manager Brad Parscale after officials said Parscale was hospitalized after threatening to harm himself on Sunday night.
TRUMP'S EX-CAMPAIGN… [+2861 chars]",2020-09-28T16:34:42Z,-0.6249,0.421,0.0,0.579
